# ::id 233002
# ::tok In addition , Jackie Chan has a sponsorship deal with Mitsubishi Motors .
(v1 / label
    :G (v2 / label
           :R (v4 / label)
           :C (v5 / label))
    :H (v3 / label
           :A (v6 / label)
           :S (v7 / label)
           :A (v8 / label
                  :D (v9 / label
                         :E (v12 / label)
                         :C (v13 / label))
                  :P (v10 / label)
                  :A (v11 / label
                          :R (v14 / label)
                          :C (v15 / label)))))
