# ::id 519007
# ::tok After 15 years , she was released from the studio but gained renewed success through record - breaking concert appearances , including a return to acting beginning with critically acclaimed performances .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.2 11-1.3.2 12-1.3.3 13-1.3.4 14-1.3.5.1 15-1.3.5.2.1 17-1.3.5.2.2 18-1.3.5.3 19-1.3.5.4 21-1.3.5.5.1 22-1.3.5.5.2.1.1 23-1.3.5.5.2.1.2 25-1.3.5.5.2.2.2 26-1.3.5.5.3 27-1.3.5.5.4.1 28-1.3.5.5.4.2.1 29-1.3.5.5.4.2.2 30-1.3.5.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.6)
           :A (v8 / label
                  :R (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v6
           :D (v9 / label~e.11)
           :D (v10 / label~e.12)
           :P (v11 / label~e.13)
           :A (v12 / label
                   :R (v19 / label~e.14)
                   :E (v20 / label
                           :C (v24 / label~e.15)
                           :E (v25 / label~e.17))
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19)
                   :E (v23 / label
                           :R (v26 / label~e.21)
                           :A (v27 / label
                                   :P (v30 / label
                                           :E (v35 / label~e.22)
                                           :C (v36 / label~e.23))
                                   :A (v31 / label
                                           :C (v37 / label~e.25))
                                   :A v6)
                           :P (v28 / label~e.26)
                           :A (v29 / label
                                   :R (v32 / label~e.27)
                                   :E (v33 / label
                                           :E (v38 / label~e.28)
                                           :C (v39 / label~e.29))
                                   :C (v34 / label~e.30))))))
