# ::id 519007
# ::tok After 15 years , she was released from the studio but gained renewed success through record - breaking concert appearances , including a return to acting beginning with critically acclaimed performances .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.2 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3 14-1.3.3.5 15-1.3.3.6.1 17-1.3.3.6.2 18-1.3.3.2 19-1.3.3.3 21-1.3.3.1.1 22-1.3.3.1.2.1.1 23-1.3.3.1.2.1.2 25-1.3.3.1.2.2.2 26-1.3.3.1.3 27-1.3.3.1.4.1 28-1.3.3.1.4.2.1 29-1.3.3.1.4.2.2 30-1.3.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label
                  :C (v14 / label~e.6))
           :A (v8 / label
                  :R (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v6
           :P (v9 / label
                  :E (v18 / label~e.11)
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13))
           :A (v10 / label
                   :E (v21 / label
                           :R (v26 / label~e.21)
                           :A (v27 / label
                                   :P (v32 / label
                                           :E (v37 / label~e.22)
                                           :C (v38 / label~e.23))
                                   :A (v33 / label
                                           :C (v39 / label~e.25))
                                   :A v6)
                           :P (v28 / label~e.26)
                           :A (v29 / label
                                   :R (v34 / label~e.27)
                                   :E (v35 / label
                                           :E (v40 / label~e.28)
                                           :C (v41 / label~e.29))
                                   :C (v36 / label~e.30)))
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19)
                   :R (v24 / label~e.14)
                   :E (v25 / label
                           :C (v30 / label~e.15)
                           :E (v31 / label~e.17)))))
