# ::id 601002
# ::tok The band invited McCartney to join soon afterwards as a rhythm guitarist , and he formed a close working relationship with Lennon .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 5-1.1.3.3 6-1.2.1 7-1.2.2 8-1.1.3.4.2 9-1.1.3.4.3.1 10-1.1.3.4.4 11-1.1.3.4.3.2 13-1.3 14-1.4.5 15-1.4.6 16-1.4.1.1 17-1.4.2 18-1.4.3 19-1.4.1.2 20-1.4.4.1 21-1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A (v19 / label~e.3)
                  :P (v20 / label~e.5)
                  :A (v21 / label
                          :A v19
                          :R (v26 / label~e.8)
                          :P (v27 / label
                                  :E (v29 / label~e.9)
                                  :C (v30 / label~e.11))
                          :A (v28 / label~e.10))))
    :L (v3 / label
           :E (v9 / label~e.6)
           :C (v10 / label~e.7))
    :L (v4 / label~e.13)
    :H (v5 / label
           :S (v11 / label
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.19))
           :D (v12 / label~e.17)
           :D (v13 / label~e.18)
           :A (v14 / label
                   :R (v24 / label~e.20)
                   :C (v25 / label~e.21))
           :A (v15 / label~e.14)
           :D (v16 / label~e.15)))
