# ::id 545003
# ::tok In 1940 , the studio produced shorts that dramatically documented the devastation wrought by the German bombing raids on London .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5.2 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.5.1.4.1.1 11-1.1.5.1.4.1.2 12-1.1.5.1.4.2 13-1.1.5.1.4.3.1 14-1.1.5.1.4.3.2.1.1 15-1.1.5.1.4.3.2.1.2 16-1.1.5.1.4.3.2.2.1 17-1.1.5.1.4.3.2.2.2 18-1.1.5.1.4.3.2.3.1 19-1.1.5.1.4.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v11 / label
                          :D (v13 / label~e.8)
                          :P (v14 / label~e.9)
                          :A (v15 / label
                                  :A (v16 / label
                                          :E (v19 / label~e.10)
                                          :C (v20 / label~e.11))
                                  :P (v17 / label~e.12)
                                  :A (v18 / label
                                          :R (v21 / label~e.13)
                                          :C (v22 / label
                                                  :A (v23 / label
                                                          :E (v26 / label~e.14)
                                                          :C (v27 / label~e.15))
                                                  :P (v24 / label
                                                          :E (v28 / label~e.16)
                                                          :C (v29 / label~e.17))
                                                  :A (v25 / label
                                                          :R (v30 / label~e.18)
                                                          :C (v31 / label~e.19)))))
                          :A (v12 / label~e.6))
                  :C v12)))
