# ::id 545003
# ::tok In 1940 , the studio produced shorts that dramatically documented the devastation wrought by the German bombing raids on London .
# ::alignments 0-1.1.2.1 1-1.1.2.2 4-1.1.3.2 5-1.1.4 6-1.1.5.2 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.1.3 11-1.1.5.1.4.1.2 12-1.1.5.1.4.2 13-1.1.5.1.4.3.1 15-1.1.5.1.4.3.2.2 16-1.1.5.1.4.3.3 17-1.1.5.1.4.3.4 18-1.1.5.1.4.3.5.1 19-1.1.5.1.4.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :C (v9 / label~e.4))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label
                          :R (v12 / label~e.7)
                          :D (v13 / label~e.8)
                          :P (v14 / label~e.9)
                          :A (v15 / label
                                  :P (v16 / label
                                          :C (v19 / label~e.11))
                                  :D (v17 / label~e.12)
                                  :A (v18 / label
                                          :R (v20 / label~e.13)
                                          :A (v21 / label
                                                  :C (v25 / label~e.15))
                                          :A (v22 / label~e.16)
                                          :P (v23 / label~e.17)
                                          :A (v24 / label
                                                  :R (v26 / label~e.18)
                                                  :C (v27 / label~e.19))))
                          :A (v11 / label~e.6))
                  :C v11)))
