# ::id 652000
# ::tok John and Yoko add a great voice and drive to the country 's so - called art institution . They inspire and transcend and stimulate and by doing so , only help others to see pure light and in doing that , put an end to this dull taste of petty commercialism which is being passed off as Artist Art by the overpowering mass media . Hurray for John and Yoko . Let them stay and live here and breathe . The country 's got plenty of room and space . Let John and Yoko stay !
# ::alignments 0-1.1.3.27.1.1 1-1.1.3.27.1.2 2-1.1.3.27.1.3 3-1.1.3.27.2 4-1.1.3.27.3.1 5-1.1.3.27.3.2 6-1.1.3.27.3.3.1 7-1.1.3.27.3.3.2 8-1.1.3.27.3.3.3 9-1.1.3.27.4.1 10-1.1.3.27.4.2 11-1.1.3.27.4.3.1 12-1.1.3.27.4.3.2 13-1.1.3.27.4.4 15-1.1.3.27.4.4 16-1.1.3.27.4.5 17-1.1.3.27.4.6 19-1.1.3.2.2 20-1.1.3.28.2 21-1.1.3.1 22-1.1.3.2.1 23-1.1.3.3 24-1.1.3.4.1 25-1.1.3.5 26-1.1.3.6 27-1.1.3.14.1 28-1.1.3.14.2 30-1.1.3.15.1 31-1.1.3.15.2 32-1.1.3.15.3 34-1.1.3.15.4.2.2 35-1.1.3.15.4.3.1 36-1.1.3.15.4.3.2 37-1.1.3.16 38-1.1.3.16 39-1.1.3.17.1 40-1.1.3.17.2 42-1.1.3.18.2 43-1.1.3.18.2 44-1.1.3.18.2 45-1.1.3.18.3.1 46-1.1.3.18.3.2.3 47-1.1.3.18.3.2.4 48-1.1.3.18.3.2.1 49-1.1.3.18.3.2.2 50-1.1.3.18.3.4 51-1.1.3.18.3.5 55-1.1.3.18.3.3.2.3 56-1.1.3.18.3.3.2.3 57-1.1.3.18.3.3.3.1 58-1.1.3.18.3.3.3.2 59-1.1.3.18.3.3.3.3 60-1.1.3.18.3.3.4.1 61-1.1.3.18.3.3.4.2 62-1.1.3.18.3.3.4.3 63-1.1.3.18.3.3.4.4 64-1.1.3.18.3.3.4.5 66-1.1.3.19.1 67-1.1.3.19.2.1 68-1.1.3.19.2.2.1 69-1.1.3.19.2.2.2 70-1.1.3.19.2.2.3 72-1.1.3.20.2 73-1.1.3.20.3 74-1.1.3.20.4.2 75-1.1.3.21 76-1.1.3.22.1 77-1.1.3.22.2 78-1.1.3.23 79-1.1.3.24.1 81-1.1.3.25.1.1 82-1.1.3.25.1.2 84-1.1.3.25.2.2 85-1.1.3.25.3.1.1 86-1.1.3.25.3.1.2 87-1.1.3.25.3.2.1 88-1.1.3.25.3.2.2 89-1.1.3.25.3.2.3 91-1.1.3.26.2 92-1.1.3.26.3.2.1 93-1.1.3.26.3.2.2 94-1.1.3.26.3.2.3 95-1.1.3.26.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.21)
                  :H (v7 / label
                         :P (v27 / label~e.22)
                         :A (v28 / label~e.19))
                  :L (v8 / label~e.23)
                  :H (v9 / label
                         :P (v29 / label~e.24)
                         :A v28)
                  :L (v10 / label~e.25)
                  :L (v11 / label~e.26)
                  :H (v12 / label
                          :P (v30 / label~e.27)
                          :A (v31 / label~e.28)
                          :A v28)
                  :H (v13 / label
                          :D (v32 / label~e.30)
                          :P (v33 / label~e.31)
                          :A (v34 / label~e.32)
                          :A (v35 / label
                                  :A v34
                                  :P (v60 / label
                                          :C (v89 / label~e.34))
                                  :A (v61 / label
                                          :E (v90 / label~e.35)
                                          :C (v91 / label~e.36)))
                          :A v28)
                  :L (v14 / label~e.37,38)
                  :H (v15 / label
                          :P (v36 / label~e.39)
                          :A (v37 / label~e.40)
                          :A v28)
                  :H (v16 / label
                          :A v28
                          :P (v38 / label~e.42,43,44)
                          :A (v39 / label
                                  :R (v62 / label~e.45)
                                  :E (v63 / label
                                          :C (v92 / label~e.48)
                                          :R (v93 / label~e.49)
                                          :E (v94 / label~e.46)
                                          :E (v95 / label~e.47))
                                  :E (v64 / label
                                          :P (v96 / label
                                                  :C (v115 / label~e.55,56))
                                          :A (v97 / label
                                                  :R (v116 / label~e.57)
                                                  :E (v117 / label~e.58)
                                                  :C (v118 / label~e.59))
                                          :A (v98 / label
                                                  :R (v119 / label~e.60)
                                                  :E (v120 / label~e.61)
                                                  :E (v121 / label~e.62)
                                                  :E (v122 / label~e.63)
                                                  :C (v123 / label~e.64))
                                          :A (v66 / label~e.51))
                                  :E (v65 / label~e.50)
                                  :C v66))
                  :H (v17 / label
                          :P (v40 / label~e.66)
                          :A (v41 / label
                                  :R (v67 / label~e.67)
                                  :C (v68 / label
                                          :C (v99 / label~e.68)
                                          :N (v100 / label~e.69)
                                          :C (v101 / label~e.70))))
                  :H (v18 / label
                          :A (v42 / label)
                          :P (v43 / label~e.72)
                          :A (v44 / label~e.73)
                          :A (v45 / label
                                  :A v44
                                  :P (v69 / label~e.74)))
                  :L (v19 / label~e.75)
                  :H (v20 / label
                          :P (v46 / label~e.76)
                          :A (v47 / label~e.77)
                          :A v44)
                  :L (v21 / label~e.78)
                  :H (v22 / label
                          :P (v48 / label~e.79)
                          :A v44)
                  :H (v23 / label
                          :A (v49 / label
                                  :E (v70 / label~e.81)
                                  :C (v71 / label~e.82))
                          :P (v50 / label
                                  :C (v72 / label~e.84))
                          :A (v51 / label
                                  :E (v73 / label
                                          :C (v102 / label~e.85)
                                          :R (v103 / label~e.86))
                                  :C (v74 / label
