# ::id 652000
# ::tok John and Yoko add a great voice and drive to the country 's so - called art institution . They inspire and transcend and stimulate and by doing so , only help others to see pure light and in doing that , put an end to this dull taste of petty commercialism which is being passed off as Artist Art by the overpowering mass media . Hurray for John and Yoko . Let them stay and live here and breathe . The country 's got plenty of room and space . Let John and Yoko stay !
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.1.3 3-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 6-1.1.3.1.3.3.1 7-1.1.3.1.3.3.2 8-1.1.3.1.3.3.3 9-1.1.3.1.4.1 10-1.1.3.1.4.2 11-1.1.3.1.4.3.1 12-1.1.3.1.4.3.2 13-1.1.3.1.4.4 15-1.1.3.1.4.4 16-1.1.3.1.4.5 17-1.1.3.1.4.6 19-1.1.3.2.1 20-1.1.3.2.2 21-1.1.3.3 22-1.1.3.4.1 23-1.1.3.5 24-1.1.3.6.1 25-1.1.3.7 26-1.1.3.8 27-1.1.3.9.1 28-1.1.3.9.2 30-1.1.3.10.1 31-1.1.3.10.2 32-1.1.3.10.3 34-1.1.3.10.4.3 35-1.1.3.10.4.4.1 36-1.1.3.10.4.4.2 37-1.1.3.11 38-1.1.3.11 39-1.1.3.12.1 40-1.1.3.12.2 42-1.1.3.13.1 43-1.1.3.13.1 44-1.1.3.13.1 45-1.1.3.13.2.1 46-1.1.3.13.2.2.1 47-1.1.3.13.2.2.2 48-1.1.3.13.2.2.3 49-1.1.3.13.2.2.4 50-1.1.3.13.2.3 51-1.1.3.13.2.4 55-1.1.3.13.2.5.5 56-1.1.3.13.2.5.5 57-1.1.3.13.2.5.6.1 58-1.1.3.13.2.5.6.2 59-1.1.3.13.2.5.6.3 60-1.1.3.13.2.5.7.1 61-1.1.3.13.2.5.7.2 62-1.1.3.13.2.5.7.3 63-1.1.3.13.2.5.7.4 64-1.1.3.13.2.5.7.5 66-1.1.3.14.1 67-1.1.3.14.2.1 68-1.1.3.14.2.2.1 69-1.1.3.14.2.2.2 70-1.1.3.14.2.2.3 72-1.1.3.15.2 73-1.1.3.15.3 74-1.1.3.15.4.2 75-1.1.3.16 76-1.1.3.17.1 77-1.1.3.17.2 78-1.1.3.18 79-1.1.3.19.1 81-1.1.3.20.1.1 82-1.1.3.20.1.2 84-1.1.3.20.3 85-1.1.3.20.4.1.1 86-1.1.3.20.4.1.2 87-1.1.3.20.4.2.1 88-1.1.3.20.4.2.2 89-1.1.3.20.4.2.3 91-1.1.3.21.2 92-1.1.3.21.3.1.1 93-1.1.3.21.3.1.2 94-1.1.3.21.3.1.3 95-1.1.3.21.3.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v27 / label
                                 :C (v60 / label~e.0)
                                 :N (v61 / label~e.1)
                                 :C (v62 / label~e.2))
                         :P (v28 / label~e.3)
                         :A (v29 / label
                                 :E (v63 / label~e.4)
                                 :E (v64 / label~e.5)
                                 :C (v65 / label
                                         :C (v88 / label~e.6)
                                         :N (v89 / label~e.7)
                                         :C (v90 / label~e.8)))
                         :A (v30 / label
                                 :R (v66 / label~e.9)
                                 :E (v67 / label~e.10)
                                 :E (v68 / label
                                         :C (v91 / label~e.11)
                                         :R (v92 / label~e.12))
                                 :E (v69 / label~e.13,15)
                                 :E (v70 / label~e.16)
                                 :C (v71 / label~e.17)))
                  :H (v7 / label
                         :A (v31 / label~e.19)
                         :P (v32 / label~e.20))
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :P (v33 / label~e.22)
                         :A v31)
                  :L (v10 / label~e.23)
                  :H (v11 / label
                          :P (v34 / label~e.24)
                          :A v31)
                  :L (v12 / label~e.25)
                  :L (v13 / label~e.26)
                  :H (v14 / label
                          :P (v35 / label~e.27)
                          :A (v36 / label~e.28)
                          :A v31)
                  :H (v15 / label
                          :D (v37 / label~e.30)
                          :P (v38 / label~e.31)
                          :A (v39 / label~e.32)
                          :A (v40 / label
                                  :A v39
                                  :P (v72 / label~e.34)
                                  :A (v73 / label
                                          :E (v93 / label~e.35)
                                          :C (v94 / label~e.36)))
                          :A v31)
                  :L (v16 / label~e.37,38)
                  :H (v17 / label
                          :P (v41 / label~e.39)
                          :A (v42 / label~e.40)
                          :A v31)
                  :H (v18 / label
                          :P (v43 / label~e.42,43,44)
                          :A (v44 / label
                                  :R (v74 / label~e.45)
                                  :E (v75 / label
                                          :E (v95 / label~e.46)
                                          :E (v96 / label~e.47)
                                          :C (v97 / label~e.48)
                                          :R (v98 / label~e.49))
                                  :E (v76 / label~e.50)
                                  :C (v77 / label~e.51)
                                  :E (v78 / label
                                          :A v77
                                          :P (v99 / label~e.55,56)
                                          :A (v100 / label
                                                   :R (v113 / label~e.57)
                                                   :E (v114 / label~e.58)
                                                   :C (v115 / label~e.59))
                                          :A (v101 / label
                                                   :R (v116 / label~e.60)
                                                   :E (v117 / label~e.61)
                                                   :E (v118 / label~e.62)
                                                   :E (v119 / label~e.63)
                                                   :C (v120 / label~e.64))))
                          :A v31)
                  :H (v19 / label
                          :P (v45 / label~e.66)
                          :A (v46 / label
                                  :R (v79 / label~e.67)
                                  :C (v80 / label
                                          :C (v102 / label~e.68)
                                          :N (v103 / label~e.69)
