# ::id 523008
# ::tok They teamed as lead characters for the first time in Babes in Arms .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 7-1.1.4.3 8-1.1.4.4 9-1.1.5.3 10-1.1.5.1 11-1.1.5.1 12-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :D (v6 / label
                  :R (v11 / label~e.5)
                  :Q (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v7 / label
                  :C (v14 / label~e.10,11,12)
                  :R (v15 / label~e.9))))
