# ::id 524014
# ::tok Little Nellie Kelly was purchased from George M. Cohan as a vehicle for her to display both her audience appeal and her physical appearance .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 8-1.1.4.2 9-1.1.5.4 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2 15-1.1.5.3.4 16-1.1.5.3.5.1 17-1.1.5.3.5.2.1 18-1.1.5.3.5.2.2 19-1.1.5.3.5.2.3 20-1.1.5.3.5.3 21-1.1.5.3.5.4.1 22-1.1.5.3.5.4.2 23-1.1.5.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :R (v7 / label~e.5)
                  :C (v8 / label~e.6,7,8))
           :A (v6 / label
                  :C (v9 / label~e.11)
                  :E (v10 / label
                          :R (v12 / label~e.12)
                          :A (v13 / label~e.13)
                          :P (v14 / label~e.15)
                          :A (v15 / label
                                  :L (v16 / label~e.16)
                                  :H (v17 / label
                                          :A (v20 / label~e.17)
                                          :A (v21 / label~e.18)
                                          :S (v22 / label~e.19))
                                  :L (v18 / label~e.20)
                                  :H (v19 / label
                                          :A (v23 / label~e.21)
                                          :A (v24 / label~e.22)
                                          :S (v25 / label~e.23))))
                  :R (v11 / label~e.9))))
