# ::id 614006
# ::tok McCartney played a Moog synthesizer on the Beatles song " Maxwell 's Silver Hammer " and the Wings track " Loup ( 1st Indian on the Moon ) " . Ingham described the Wings songs " With a Little Luck " and " London Town " as " full of the most sensitive pop synthesizer touches " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2.1.2.1 7-1.1.4.2.1.2.2 8-1.1.4.2.1.2.3 10-1.1.4.2.1.3 11-1.1.4.2.1.3 12-1.1.4.2.1.3 13-1.1.4.2.1.3 15-1.1.4.2.2 16-1.1.4.2.3.1.1.1 17-1.1.4.2.3.1.1.2 18-1.1.4.2.3.1.2 20-1.1.4.2.3.2 22-1.1.4.2.3.2 23-1.1.4.2.3.2 24-1.1.4.2.3.2 25-1.1.4.2.3.2 26-1.1.4.2.3.2 30-1.2.1 31-1.2.2 32-1.2.3.1.1 33-1.2.3.1.2 34-1.2.3.1.3 36-1.2.3.2.1 37-1.2.3.2.1 38-1.2.3.2.1 39-1.2.3.2.1 41-1.2.3.2.2 43-1.2.3.2.3 44-1.2.3.2.3 46-1.2.4.1 48-1.2.4.2 49-1.2.4.3.1 50-1.2.4.3.2 51-1.2.4.3.3.1 52-1.2.4.3.3.2 53-1.2.4.3.4.1 54-1.2.4.3.4.2 55-1.2.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v7 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label
                          :C (v22 / label
                                  :E (v36 / label
                                          :E (v44 / label~e.6)
                                          :E (v45 / label~e.7)
                                          :C (v46 / label~e.8))
                                  :C (v37 / label~e.10,11,12,13))
                          :N (v23 / label~e.15)
                          :C (v24 / label
                                  :E (v38 / label
                                          :E (v47 / label
                                                  :E (v49 / label~e.16)
                                                  :C (v50 / label~e.17))
                                          :C (v48 / label~e.18))
                                  :C (v39 / label~e.20,22,23,24,25,26)))))
    :H (v3 / label
           :A (v8 / label~e.30)
           :P (v9 / label~e.31)
           :A (v10 / label
                   :E (v17 / label
                           :E (v25 / label~e.32)
                           :E (v26 / label~e.33)
                           :C (v27 / label~e.34))
                   :C (v18 / label
                           :C (v28 / label~e.36,37,38,39)
                           :N (v29 / label~e.41)
                           :C (v30 / label~e.43,44)))
           :A (v11 / label
                   :R (v19 / label~e.46)
                   :S (v20 / label~e.48)
                   :A (v21 / label
                           :R (v31 / label~e.49)
                           :E (v32 / label~e.50)
                           :E (v33 / label
                                   :E (v40 / label~e.51)
                                   :C (v41 / label~e.52))
                           :E (v34 / label
                                   :E (v42 / label~e.53)
                                   :C (v43 / label~e.54))
                           :C (v35 / label~e.55))
                   :A v18)))
