# ::id 614006
# ::tok McCartney played a Moog synthesizer on the Beatles song " Maxwell 's Silver Hammer " and the Wings track " Loup ( 1st Indian on the Moon ) " . Ingham described the Wings songs " With a Little Luck " and " London Town " as " full of the most sensitive pop synthesizer touches " .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label))
           :A (v7 / label
                  :R (v15 / label)
                  :C (v16 / label
                          :C (v22 / label
                                  :E (v36 / label
                                          :E (v44 / label)
                                          :E (v45 / label)
                                          :C (v46 / label))
                                  :C (v37 / label))
                          :N (v23 / label)
                          :C (v24 / label
                                  :E (v38 / label
                                          :E (v47 / label
                                                  :E (v49 / label)
                                                  :C (v50 / label))
                                          :C (v48 / label))
                                  :C (v39 / label)))))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :E (v17 / label
                           :E (v25 / label)
                           :E (v26 / label)
                           :C (v27 / label))
                   :C (v18 / label
                           :C (v28 / label)
                           :N (v29 / label)
                           :C (v30 / label)))
           :A (v11 / label
                   :R (v19 / label)
                   :S (v20 / label)
                   :A (v21 / label
                           :R (v31 / label)
                           :E (v32 / label)
                           :E (v33 / label
                                   :E (v40 / label)
                                   :C (v41 / label))
                           :E (v34 / label
                                   :E (v42 / label)
                                   :C (v43 / label))
                           :C (v35 / label))
                   :A v18)))
