# ::id 614006
# ::tok McCartney played piano on several Beatles songs , including " Every Little Thing " , " She 's a Woman " , " For No One " , " A Day in the Life " , " Hello , Goodbye " , " Hey Jude " , " Lady Madonna " , " Let It Be " and " The Long and Winding Road " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.5 4-1.1.4.6 5-1.1.4.3 6-1.1.4.4 8-1.1.4.1.1 10-1.1.4.1.2.1 11-1.1.4.1.2.1 12-1.1.4.1.2.1 16-1.1.4.1.2.2 17-1.1.4.1.2.2 18-1.1.4.1.2.2 19-1.1.4.1.2.2 23-1.1.4.1.2.3 24-1.1.4.1.2.3 25-1.1.4.1.2.3 29-1.1.4.1.2.4 30-1.1.4.1.2.4 31-1.1.4.1.2.4 32-1.1.4.1.2.4 33-1.1.4.1.2.4 37-1.1.4.1.2.5 39-1.1.4.1.2.5 43-1.1.4.1.2.6 44-1.1.4.1.2.6 48-1.1.4.1.2.7 49-1.1.4.1.2.7 53-1.1.4.1.2.9 54-1.1.4.1.2.9 55-1.1.4.1.2.9 57-1.1.4.1.2.10 59-1.1.4.1.2.11 60-1.1.4.1.2.11 61-1.1.4.1.2.11 62-1.1.4.1.2.11 63-1.1.4.1.2.11
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :R (v12 / label~e.8)
                         :C (v13 / label
                                 :C (v14 / label~e.10,11,12)
                                 :C (v15 / label~e.16,17,18,19)
                                 :C (v16 / label~e.23,24,25)
                                 :C (v17 / label~e.29,30,31,32,33)
                                 :C (v18 / label~e.37,39)
                                 :C (v19 / label~e.43,44)
                                 :C (v20 / label~e.48,49)
                                 :C (v21 / label~e.53,54,55)
                                 :N (v22 / label~e.57)
                                 :C (v23 / label~e.59,60,61,62,63)))
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6)
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4))))
