# ::id 495015
# ::tok Satirising life in a British prison , meanwhile , the Bowie - penned " Over the Wall We Go " became a 1967 single for Oscar ; another Bowie composition , " Silly Boy Blue " , was released by Billy Fury the following year .
# ::alignments 0-1.1.1 1-1.1.2.2 2-1.1.2.3.1 3-1.1.2.3.2 4-1.1.2.3.3 5-1.1.2.3.4 7-1.2 9-1.3.1.1.1 10-1.3.1.1.2.2 12-1.3.1.1.2.3 14-1.3.1.2 15-1.3.1.2 16-1.3.1.2 17-1.3.1.2 18-1.3.1.2 20-1.3.2 21-1.3.3.1 22-1.3.3.2 23-1.3.3.3 24-1.3.3.4.1 25-1.3.3.4.2 27-1.4.1.1.1 28-1.4.1.1.2.2 29-1.4.1.1.2.3 32-1.4.1.2 33-1.4.1.2 34-1.4.1.2 38-1.4.3 39-1.4.4.1 40-1.4.4.2 41-1.4.4.2 42-1.4.5.1 43-1.4.5.2 44-1.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label~e.0)
           :A (v7 / label
                  :A (v15 / label)
                  :P (v16 / label~e.1)
                  :A (v17 / label
                          :R (v31 / label~e.2)
                          :E (v32 / label~e.3)
                          :E (v33 / label~e.4)
                          :C (v34 / label~e.5))))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :E (v18 / label
                          :E (v35 / label~e.9)
                          :C (v36 / label
                                  :A (v19 / label~e.14,15,16,17,18)
                                  :A (v41 / label~e.10)
                                  :P (v42 / label~e.12)))
                  :C v19)
           :P (v9 / label~e.20)
           :A (v10 / label
                   :E (v20 / label~e.21)
                   :E (v21 / label~e.22)
                   :C (v22 / label~e.23)
                   :E (v23 / label
                           :R (v37 / label~e.24)
                           :C (v38 / label~e.25))))
    :H (v5 / label
           :A (v11 / label
                   :E (v24 / label
                           :R (v39 / label~e.27)
                           :C (v40 / label
                                   :A (v25 / label~e.32,33,34)
                                   :A (v43 / label~e.28)
                                   :P (v44 / label~e.29)))
                   :C v25)
           :P (v12 / label~e.38)
           :A (v13 / label
                   :R (v26 / label~e.39)
                   :C (v27 / label~e.40,41))
           :D (v14 / label
                   :E (v28 / label~e.42)
                   :E (v29 / label~e.43)
                   :C (v30 / label~e.44))))
