# ::id 1025003
# ::tok In 1981 , McCartney was offered the ATV music catalog for £ 20 million ( $ 40 million ) . According to McCartney , he contacted Yoko Ono about making a joint purchase by splitting the cost equally at £ 10 million each , but Ono thought they could buy it for £ 5 million each . When they were unable to make the joint purchase , McCartney let the offer fall through , not wanting to be the sole owner of the Beatles ' songs .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.1.6.1 12-1.1.6.2 13-1.1.6.2 16-1.1.6.3 17-1.1.6.3 20-1.2.1.1 21-1.2.1.2 22-1.2.2 24-1.2.3.1.1 25-1.2.3.1.2 26-1.2.3.1.3 27-1.2.3.1.3 28-1.2.3.1.4.1 29-1.2.3.1.4.2.1 30-1.2.3.1.4.2.2.1 31-1.2.3.1.4.2.2.2 32-1.2.3.1.4.2.2.3 33-1.2.3.1.4.3.1 34-1.2.3.1.4.3.2 35-1.2.3.1.4.4.1 36-1.2.3.1.4.4.2 37-1.2.3.1.4.5 38-1.2.3.1.4.6.1 40-1.2.3.1.4.6.2 41-1.2.3.1.4.6.2 42-1.2.3.1.4.6.3 44-1.2.3.2 45-1.2.3.3.1 46-1.2.3.3.2 47-1.2.3.3.3.1 48-1.2.3.3.3.2 49-1.2.3.3.3.3 50-1.2.3.3.3.4 51-1.2.3.3.3.5.1 53-1.2.3.3.3.5.2 54-1.2.3.3.3.5.2 55-1.2.3.3.3.5.3 57-1.2.3.4 58-1.2.3.5.1 60-1.2.3.5.3.1 62-1.2.3.5.3.2 63-1.2.3.5.5.1 64-1.2.3.5.5.2 65-1.2.3.5.5.3 67-1.2.3.6.1 68-1.2.3.6.2 69-1.2.3.6.3.1 70-1.2.3.6.3.2 71-1.2.3.6.4.1 72-1.2.3.6.4.2 74-1.2.3.7.1 75-1.2.3.7.2 77-1.2.3.7.3.2 78-1.2.3.7.3.3.1 79-1.2.3.7.3.3.2 80-1.2.3.7.3.3.3 81-1.2.3.7.3.3.4 82-1.2.3.7.3.3.5.1 83-1.2.3.7.3.3.5.2 85-1.2.3.7.3.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :A (v8 / label
                  :R (v18 / label~e.10)
                  :C (v19 / label~e.12,13)
                  :E (v20 / label~e.16,17)))
    :H (v3 / label
           :P (v9 / label
                  :C (v21 / label~e.20)
                  :R (v22 / label~e.21))
           :A (v10 / label~e.22)
           :A (v11 / label
                   :H (v23 / label
                           :A (v30 / label~e.24)
                           :P (v31 / label~e.25)
                           :A (v32 / label~e.26,27)
                           :A (v33 / label
                                   :R (v47 / label~e.28)
                                   :A (v48 / label
                                           :P (v69 / label~e.29)
                                           :A (v70 / label
                                                   :E (v86 / label~e.30)
                                                   :E (v87 / label~e.31)
                                                   :C (v88 / label~e.32)))
                                   :P (v49 / label
                                           :R (v71 / label~e.33)
                                           :C (v72 / label~e.34))
                                   :A (v50 / label
                                           :E (v73 / label~e.35)
                                           :C (v74 / label~e.36))
                                   :D (v51 / label~e.37)
                                   :A (v52 / label
                                           :R (v75 / label~e.38)
                                           :C (v76 / label~e.40,41)
                                           :E (v77 / label~e.42))))
                   :L (v24 / label~e.44)
                   :H (v25 / label
                           :A (v34 / label~e.45)
                           :P (v35 / label~e.46)
                           :A (v36 / label
                                   :A (v53 / label~e.47)
                                   :D (v54 / label~e.48)
                                   :P (v55 / label~e.49)
                                   :A (v56 / label~e.50)
                                   :A (v57 / label
                                           :R (v78 / label~e.51)
                                           :C (v79 / label~e.53,54)
                                           :E (v80 / label~e.55))))
                   :L (v26 / label~e.57)
                   :H (v27 / label
                           :A (v37 / label~e.58)
                           :P (v38 / label
                                   :E (v58 / label~e.60)
                                   :C (v59 / label~e.62))
                           :A (v39 / label
                                   :E (v60 / label~e.63)
                                   :E (v61 / label~e.64)
                                   :C (v62 / label~e.65)))
                   :H (v28 / label
                           :A (v40 / label~e.67)
                           :P (v41 / label~e.68)
                           :A (v42 / label
                                   :E (v63 / label~e.69)
                                   :C (v64 / label~e.70))
                           :D (v43 / label
                                   :C (v65 / label~e.71)
                                   :R (v66 / label~e.72)))
                   :H (v29 / label
                           :D (v44 / label~e.74)
                           :P (v45 / label~e.75)
                           :A (v46 / label
                                   :S (v67 / label~e.77)
                                   :A (v68 / label
                                           :E (v81 / label~e.78)
                                           :E (v82 / label~e.79)
                                           :C (v83 / label~e.80)
                                           :R (v84 / label~e.81)
                                           :E (v85 / label
                                                   :E (v89 / label~e.82)
                                                   :E (v90 / label~e.83)
                                                   :C (v91 / label~e.85))))
                           :A v40))))
