# ::id 1025003
# ::tok In 1981 , McCartney was offered the ATV music catalog for £20 million ( $ 40 million ) .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.1.6.1 11-1.1.6.2 12-1.1.6.2 15-1.1.6.3 16-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :A (v7 / label
                  :R (v15 / label~e.10)
                  :C (v16 / label~e.11,12)
                  :E (v17 / label~e.15,16))))
