# ::id 230002
# ::tok In addition , he holds an unrecognised record for the most number of takes for a single shot in a film , having shot over 2900 retakes for a complex scene involving a Jianzi game in Dragon Lord .
# ::alignments 0-1.1 1-1.1 3-1.2.1 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 8-1.2.3.4.1 9-1.2.3.4.2 10-1.2.3.4.3 11-1.2.3.4.5.1 12-1.2.3.4.5.2 13-1.2.3.4.6 14-1.2.3.4.4.1 15-1.2.3.4.4.2 16-1.2.3.4.4.4 17-1.2.3.4.4.5 18-1.2.3.4.4.3.1 19-1.2.3.4.4.3.2 20-1.2.3.4.4.3.3 23-1.3.3.2 24-1.3.4.1.1 25-1.3.4.1.2 26-1.3.4.2 27-1.3.5.1 28-1.3.5.2 29-1.3.5.3 30-1.3.5.4 31-1.3.5.5.2 32-1.3.5.5.3.1 33-1.3.5.5.3.2 34-1.3.5.5.3.3 35-1.3.1.1 36-1.3.1.2 37-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7)
                  :E (v15 / label
                          :R (v26 / label~e.8)
                          :E (v27 / label~e.9)
                          :E (v28 / label~e.10)
                          :E (v29 / label
                                  :R (v36 / label~e.14)
                                  :E (v37 / label~e.15)
                                  :E (v38 / label
                                          :R (v46 / label~e.18)
                                          :E (v47 / label~e.19)
                                          :C (v48 / label~e.20))
                                  :E (v39 / label~e.16)
                                  :C (v40 / label~e.17))
                          :E (v30 / label
                                  :C (v41 / label~e.11)
                                  :R (v42 / label~e.12))
                          :C (v31 / label~e.13))))
    :H (v4 / label
           :A (v8 / label
                  :R (v16 / label~e.35)
                  :C (v17 / label~e.36,37))
           :A v5
           :P (v9 / label
                  :C (v18 / label~e.23))
           :A (v10 / label
                   :E (v19 / label
                           :E (v32 / label~e.24)
                           :C (v33 / label~e.25))
                   :C (v20 / label~e.26))
           :A (v11 / label
                   :R (v21 / label~e.27)
                   :E (v22 / label~e.28)
                   :E (v23 / label~e.29)
                   :C (v24 / label~e.30)
                   :E (v25 / label
                           :A v24
                           :P (v34 / label~e.31)
                           :A (v35 / label
                                   :E (v43 / label~e.32)
                                   :E (v44 / label~e.33)
                                   :C (v45 / label~e.34))))))
