# ::id 538006
# ::tok Get out front where they pay the actors , " Sam Warner advised Jack . " That 's where the money is . "
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2.1 2-1.1.5.1.2.2 4-1.1.5.1.3.2 5-1.1.5.1.3.3 6-1.1.5.1.3.4.1 7-1.1.5.1.3.4.2 10-1.1.6 11-1.1.6 12-1.1.7 13-1.1.8 16-1.1.5.2.1 17-1.1.5.2.2 18-1.1.5.2.3.1 19-1.1.5.2.3.2.1 20-1.1.5.2.3.2.2 21-1.1.5.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :D (v9 / label~e.0)
                         :P (v10 / label
                                 :C (v15 / label~e.1)
                                 :D (v16 / label~e.2))
                         :A (v11 / label
                                 :A (v17 / label~e.4)
                                 :P (v18 / label~e.5)
                                 :A (v19 / label
                                         :E (v23 / label~e.6)
                                         :C (v24 / label~e.7)))
                         :A (v6 / label~e.13))
                  :H (v8 / label
                         :A (v12 / label~e.16)
                         :S (v13 / label~e.17)
                         :A (v14 / label
                                 :A (v20 / label~e.18)
                                 :A (v21 / label
                                         :E (v25 / label~e.19)
                                         :C (v26 / label~e.20))
                                 :S (v22 / label~e.21))))
           :A (v4 / label~e.10,11)
           :P (v5 / label~e.12)
           :A v6))
