# ::id 611002
# ::tok These performances yielded the double live album Good Evening New York City later that year .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4 7-1.1.3.2 8-1.1.3.2 9-1.1.3.2 10-1.1.3.2 11-1.1.3.2 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v9 / label
                         :E (v14 / label~e.3)
                         :E (v15 / label~e.4)
                         :E (v16 / label~e.5)
                         :C (v17 / label~e.6))
                  :C (v10 / label~e.7,8,9,10,11))
           :D (v6 / label
                  :R (v11 / label~e.12)
                  :E (v12 / label~e.13)
                  :C (v13 / label~e.14))))
