# ::id 672000
# ::tok E = MC ² debuted at number one on the Billboard 200 with 463,000 copies sold , the biggest opening week sales of her career .
# ::alignments 0-1.1.1 2-1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.4.3 11-1.1.3.4.3 12-1.2 13-1.3.2.3 14-1.3.2.1 15-1.3.3 17-1.3.2.2.1 18-1.3.2.2.2 19-1.3.2.2.3.1 20-1.3.2.2.3.2 21-1.3.2.2.4 22-1.3.2.2.5 23-1.3.2.2.6.1 24-1.3.2.2.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,2)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label
                          :R (v17 / label~e.8)
                          :E (v18 / label~e.9)
                          :C (v19 / label~e.10,11))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v8 / label
                  :C (v14 / label~e.14)
                  :E (v15 / label
                          :E (v20 / label~e.17)
                          :E (v21 / label~e.18)
                          :E (v22 / label
                                  :E (v26 / label~e.19)
                                  :C (v27 / label~e.20))
                          :C (v23 / label~e.21)
                          :R (v24 / label~e.22)
                          :E (v25 / label
                                  :E (v28 / label~e.23)
                                  :C (v29 / label~e.24)))
                  :E (v16 / label~e.13))
           :P (v9 / label~e.15)))
