# ::id 133004
# ::tok Hepburn presented the finished product to MGM and demanded $ 250,000 - half for her , half for the authors , Michael Kanin and Ring Lardner , Jr .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.2 8-1.3.2 9-1.3.3.3 10-1.3.3.4 12-1.3.3.1.2.1 13-1.3.3.1.2.2 14-1.3.3.1.2.3 16-1.3.3.1.3.1 17-1.3.3.1.3.2 19-1.3.3.1.3.3.1.2 21-1.3.3.1.3.3.2.1 22-1.3.3.1.3.3.2.1 23-1.3.3.1.3.3.2.2 24-1.3.3.1.3.3.2.3 25-1.3.3.1.3.3.2.3 27-1.3.3.1.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label
                          :A (v12 / label~e.4)
                          :S (v18 / label~e.3))
                  :C v12)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.8)
           :A (v10 / label
                   :E (v15 / label
                           :N (v19 / label)
                           :C (v20 / label
                                   :A (v22 / label~e.12)
                                   :S (v23 / label~e.13)
                                   :A (v24 / label~e.14))
                           :C (v21 / label
                                   :A (v25 / label~e.16)
                                   :S (v26 / label~e.17)
                                   :A (v27 / label
                                           :P (v28 / label
                                                   :C (v30 / label~e.19))
                                           :A (v29 / label
                                                   :C (v31 / label~e.21,22)
                                                   :N (v32 / label~e.23)
                                                   :C (v33 / label~e.24,25,27)))))
                   :C (v16 / label~e.9)
                   :Q (v17 / label~e.10))))
