# ::id 133004
# ::tok Hepburn presented the finished product to MGM and demanded $ 250,000 — half for her , half for the authors , Michael Kanin and Ring Lardner , Jr .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :E (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label))
           :A (v8 / label
                  :R (v14 / label)
                  :C (v15 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label
                   :C (v16 / label)
                   :E (v17 / label
                           :N (v18 / label)
                           :C (v19 / label
                                   :A (v21 / label)
                                   :S (v22 / label)
                                   :A (v23 / label))
                           :C (v20 / label
                                   :A (v24 / label)
                                   :S (v25 / label)
                                   :A (v26 / label
                                           :E (v27 / label)
                                           :C (v28 / label)
                                           :E (v29 / label
                                                   :C (v30 / label)
                                                   :N (v31 / label)
                                                   :C (v32 / label))))))
           :A v5))
