# ::id 494007
# ::tok The latter condition has misled some to believe that Bowie has different coloured eyes , when in reality both irises are the same blue colour .
# ::alignments 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4 7-1.1.6 8-1.1.7.1 9-1.1.7.2 10-1.1.7.3 11-1.1.7.4.1.1 12-1.1.7.4.1.2 13-1.1.7.4.2 15-1.2 16-1.3.3 17-1.3.3 18-1.3.4.1 19-1.3.4.2 22-1.3.1.2 23-1.3.2.1 24-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :D (v6 / label~e.4)
           :A (v7 / label~e.5)
           :P (v8 / label~e.7)
           :A (v9 / label
                  :R (v16 / label~e.8)
                  :A (v17 / label~e.9)
                  :S (v18 / label~e.10)
                  :A (v19 / label
                          :E (v25 / label
                                  :E (v27 / label~e.11)
                                  :C (v28 / label~e.12))
                          :C (v26 / label~e.13))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :D (v10 / label
                   :C (v20 / label~e.22))
           :S (v11 / label
                   :E (v21 / label~e.23)
                   :C (v22 / label~e.24))
           :G (v12 / label~e.16,17)
           :A (v13 / label
                   :Q (v23 / label~e.18)
                   :C (v24 / label~e.19))))
