# ::id 494007
# ::tok The latter condition has misled some to believe that Bowie has different coloured eyes , when in reality both irises are the same blue colour .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4 7-1.1.5.3 9-1.1.5.4.2 10-1.1.5.4.3 11-1.1.5.4.4.1.1 12-1.1.5.4.4.1.2 13-1.1.5.4.4.2 15-1.2 16-1.3.1.1 17-1.3.1.2 18-1.3.2.1 19-1.3.2.2 20-1.3.3 21-1.3.4.1 22-1.3.4.2 23-1.3.4.3 24-1.3.4.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5)
           :A (v8 / label
                  :A v7
                  :P (v16 / label~e.7)
                  :A (v17 / label
                          :A (v26 / label~e.9)
                          :S (v27 / label~e.10)
                          :A (v28 / label
                                  :E (v29 / label
                                          :E (v31 / label~e.11)
                                          :C (v32 / label~e.12))
                                  :C (v30 / label~e.13)))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :G (v9 / label
                  :R (v18 / label~e.16)
                  :C (v19 / label~e.17))
           :A (v10 / label
                   :E (v20 / label~e.18)
                   :C (v21 / label~e.19))
           :S (v11 / label~e.20)
           :A (v12 / label
                   :E (v22 / label~e.21)
                   :E (v23 / label~e.22)
                   :E (v24 / label~e.23)
                   :C (v25 / label~e.24))))
