# ::id 527011
# ::tok " In October 1951 , Garland opened in a vaudeville - style , two - a - day engagement at Broadway 's newly refurbished Palace Theatre .
# ::alignments 1-1.1.6.1 2-1.1.6.2 3-1.1.6.3 5-1.1.7 6-1.1.8 7-1.1.9.1 9-1.1.9.3 11-1.1.9.4 13-1.1.10.1 15-1.1.10.2.1 17-1.1.10.2.2 18-1.1.1 19-1.1.2.1 20-1.1.2.2.1 21-1.1.2.2.2 22-1.1.2.3.2 23-1.1.2.3.3 24-1.1.2.4 25-1.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.18)
           :A (v4 / label
                  :R (v10 / label~e.19)
                  :E (v11 / label
                          :C (v22 / label~e.20)
                          :R (v23 / label~e.21))
                  :E (v12 / label
                          :A (v13 / label~e.24,25)
                          :D (v24 / label~e.22)
                          :P (v25 / label~e.23))
                  :C v13)
           :T (v5 / label
                  :R (v14 / label~e.1)
                  :C (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :A (v6 / label~e.5)
           :D (v7 / label~e.6)
           :D (v8 / label
                  :R (v17 / label~e.7)
                  :C (v18 / label~e.9)
                  :E (v19 / label~e.11))
           :T (v9 / label
                  :C (v20 / label~e.13)
                  :E (v21 / label
                          :R (v26 / label~e.15)
                          :C (v27 / label~e.17)))))
