# ::id 233007
# ::tok In 1995 , Chan was featured in the arcade fighting game Jackie Chan The Kung - Fu Master .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 5-1.1.4.2 6-1.1.5.5 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.2.3 11-1.1.5.3 12-1.1.5.3 13-1.1.5.3 14-1.1.5.3 16-1.1.5.3 17-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :E (v11 / label
                          :E (v14 / label~e.8)
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :C (v12 / label~e.11,12,13,14,16,17)
                  :R (v13 / label~e.6))))
