# ::id 564002
# ::tok In August , a judge in Jacksonville , Florida , ordered Presley to tame his act .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2.1 6-1.1.4.2.2 8-1.1.4.2.3 10-1.1.5 11-1.1.6 13-1.1.7.2 14-1.1.7.3 15-1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :A (v10 / label
                          :E (v15 / label~e.3)
                          :C (v16 / label~e.4))
                  :A (v11 / label
                          :R (v17 / label~e.5)
                          :C (v18 / label~e.6)
                          :C (v19 / label~e.8)))
           :P (v5 / label~e.10)
           :A (v6 / label~e.11)
           :A (v7 / label
                  :D (v12 / label~e.13)
                  :A (v13 / label~e.14)
                  :P (v14 / label~e.15)
                  :A v6)))
