# ::id 564002
# ::tok " In August , a judge in Jacksonville , Florida , ordered Presley to tame his act .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3.1 7-1.1.2.3.2 9-1.1.2.3.3 11-1.1.3 12-1.1.4 14-1.1.5.3 15-1.1.5.4.1 16-1.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :E (v12 / label
                          :R (v15 / label~e.6)
                          :C (v16 / label~e.7)
                          :E (v17 / label~e.9)))
           :P (v5 / label~e.11)
           :A (v6 / label~e.12)
           :A (v7 / label
                  :A v6
                  :P (v13 / label~e.14)
                  :A (v14 / label
                          :E (v18 / label~e.15)
                          :C (v19 / label~e.16)))))
