# ::id 208007
# ::tok Hoffman gained his first Academy Award , and the film also received the Best Picture honor , plus the awards for Best Supporting Actress ( Streep ) and Director .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2.1 14-1.3.4.2.2 15-1.3.4.3 17-1.4 18-1.5.1.1 19-1.5.1.2 20-1.5.1.3.1 21-1.5.1.3.2.1.1 22-1.5.1.3.2.1.1 23-1.5.1.3.2.1.1 25-1.5.1.3.2.1.2 27-1.5.1.3.2.2 28-1.5.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v15 / label
                          :E (v26 / label~e.2)
                          :C (v27 / label~e.3))
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label~e.8)
                   :C (v19 / label~e.9))
           :D (v11 / label~e.10)
           :P (v12 / label~e.11)
           :A (v13 / label
                   :E (v20 / label~e.12)
                   :E (v21 / label
                           :E (v28 / label~e.13)
                           :C (v29 / label~e.14))
                   :C (v22 / label~e.15)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v14 / label
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19)
                   :E (v25 / label
                           :R (v30 / label~e.20)
                           :C (v31 / label
                                   :C (v32 / label
                                           :C (v35 / label~e.21,22,23)
                                           :E (v36 / label~e.25))
                                   :N (v33 / label~e.27)
                                   :C (v34 / label~e.28))))
           :A v10
           :P v12))
