# ::id 550013
# ::tok Although Ann did once have an affair with studio actor Eddie Albert in 1941 , she was much more devoted to the marriage by contrast .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.2.2 5-1.2.2.3 6-1.2.2.4 7-1.2.4.1 8-1.2.4.2.1 9-1.2.4.2.2 10-1.2.4.3 11-1.2.4.3 12-1.2.5.1 13-1.2.5.2 15-1.3.3 17-1.3.5.1 18-1.3.5.2 19-1.3.4.2 20-1.3.1.1 21-1.3.1.2 22-1.3.1.3 23-1.3.2.1 24-1.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v18 / label~e.7)
                  :E (v19 / label
                          :E (v31 / label~e.8)
                          :C (v32 / label~e.9))
                  :C (v20 / label~e.10,11))
           :D (v9 / label
                  :R (v21 / label~e.12)
                  :C (v22 / label~e.13)))
    :H (v4 / label
           :A (v10 / label
                   :R (v23 / label~e.20)
                   :E (v24 / label~e.21)
                   :C (v25 / label~e.22))
           :G (v11 / label
                   :R (v26 / label~e.23)
                   :C (v27 / label~e.24))
           :A (v12 / label~e.15)
           :P (v13 / label
                   :C (v28 / label~e.19))
           :D (v14 / label
                   :C (v29 / label~e.17)
                   :R (v30 / label~e.18))))
