# ::id 1028006
# ::tok Jackson wrote about his childhood , The Jackson 5 , and the abuse he had suffered .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1.1 4-1.1.3.2.1.2 6-1.1.3.2.2 7-1.1.3.2.2 8-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.2.4.1.1 12-1.1.3.2.4.1.2 13-1.1.3.2.4.2 15-1.1.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.2)
                  :C (v7 / label
                         :C (v8 / label
                                :E (v12 / label~e.3)
                                :C (v13 / label~e.4))
                         :C (v9 / label~e.6,7,8)
                         :N (v10 / label~e.10)
                         :C (v11 / label
                                 :A (v14 / label
                                         :E (v17 / label~e.11)
                                         :C (v18 / label~e.12))
                                 :A (v15 / label~e.13)
                                 :P (v16 / label~e.15))))))
