# ::id 703007
# ::tok In Salon . com , Bill Wyman wrote : " Blood on the Tracks is his only flawless album and his best produced ; the songs , each of them , are constructed in disciplined fashion . It is his kindest album and most dismayed , and seems in hindsight to have achieved a sublime balance between the logorrhea - plagued excesses of his mid - 1960s output and the self - consciously simple compositions of his post - accident years .
# ::alignments 0-1.1.4.1 1-1.1.4.2 3-1.1.4.2 5-1.1.5 6-1.1.5 7-1.1.6 10-1.1.7.1.1 11-1.1.7.1.1 12-1.1.7.1.1 13-1.1.7.1.1 14-1.1.7.1.2 15-1.1.7.1.3.1.1 16-1.1.7.1.3.1.2 17-1.1.7.1.3.1.3 18-1.1.7.1.3.1.4 19-1.1.7.1.3.2 20-1.1.7.1.3.3.3 21-1.1.7.1.3.3.4 22-1.1.7.1.3.3.1 24-1.1.7.5.2.3 25-1.1.7.5.2.4 32-1.1.7.5.3.2 33-1.1.7.5.4.1 34-1.1.7.5.4.2 35-1.1.7.5.4.3 37-1.1.7.6.1 38-1.1.7.6.2 39-1.1.7.6.3.1.1 40-1.1.7.6.3.1.2 41-1.1.7.8.4 42-1.1.7.6.3.2 43-1.1.7.6.3.3.1 44-1.1.7.6.3.3.2 46-1.1.7.7 47-1.1.7.8.1.1 48-1.1.7.8.2.1 49-1.1.7.8.2.2 51-1.1.7.8.1.3 52-1.1.7.8.1.4 53-1.1.7.8.3.1.1 54-1.1.7.8.3.1.2 55-1.1.7.8.3.2 56-1.1.7.8.3.3.1 57-1.1.7.8.3.3.2.1.1 58-1.1.7.8.3.3.2.1.2.2 60-1.1.7.8.3.3.2.1.2.3 61-1.1.7.8.3.3.2.1.3 62-1.1.7.8.3.3.2.1.4.1 63-1.1.7.8.3.3.2.1.4.2 64-1.1.7.8.3.3.2.1.4.3.2 66-1.1.7.8.3.3.2.1.4.3.3 67-1.1.7.8.3.3.2.1.4.4 68-1.1.7.8.3.3.2.2 69-1.1.7.8.3.3.2.3.1 70-1.1.7.8.3.3.2.3.2.2 72-1.1.7.8.3.3.2.3.2.3 73-1.1.7.8.3.3.2.3.3 74-1.1.7.8.3.3.2.3.4 75-1.1.7.8.3.3.2.3.5.2 76-1.1.7.8.3.3.2.3.5.3 77-1.1.7.8.3.3.2.3.5.4.2 79-1.1.7.8.3.3.2.3.5.4.3 80-1.1.7.8.3.3.2.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,3))
           :A (v4 / label~e.5,6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :H (v9 / label
                         :A (v14 / label~e.10,11,12,13)
                         :S (v15 / label~e.14)
                         :A (v16 / label
                                 :C (v27 / label
                                         :A (v47 / label~e.15)
                                         :D (v48 / label~e.16)
                                         :S (v49 / label~e.17)
                                         :A (v50 / label~e.18))
                                 :N (v28 / label~e.19)
                                 :C (v29 / label
                                         :P (v51 / label~e.22)
                                         :A v50
                                         :A (v52 / label~e.20)
                                         :D (v53 / label~e.21))))
                  :H (v10 / label
                          :A (v17 / label
                                  :E (v30 / label~e.24)
                                  :C (v31 / label~e.25))
                          :P (v18 / label
                                  :C (v32 / label~e.32))
                          :A (v19 / label
                                  :R (v33 / label~e.33)
                                  :E (v34 / label~e.34)
                                  :C (v35 / label~e.35)))
                  :H (v11 / label
                          :A (v20 / label~e.37)
                          :S (v21 / label~e.38)
                          :A (v22 / label
                                  :C (v36 / label
                                          :E (v54 / label~e.39)
                                          :E (v55 / label~e.40)
                                          :C (v26 / label~e.41))
                                  :N (v37 / label~e.42)
                                  :C (v38 / label
                                          :E (v56 / label~e.43)
                                          :C (v57 / label~e.44))))
                  :L (v12 / label~e.46)
                  :H (v13 / label
                          :P (v23 / label
                                  :E (v39 / label~e.47)
                                  :E (v40 / label~e.51)
                                  :C (v41 / label~e.52))
                          :D (v24 / label
                                  :R (v42 / label~e.48)
                                  :C (v43 / label~e.49))
                          :A (v25 / label
                                  :D (v44 / label
                                          :E (v58 / label~e.53)
                                          :C (v59 / label~e.54))
                                  :P (v45 / label~e.55)
                                  :A (v46 / label
                                          :R (v60 / label~e.56)
                                          :C (v61 / label
                                                  :C (v62 / label
                                                          :E (v65 / label~e.57)
                                                          :E (v66 / label
                                                                  :C (v74 / label~e.58)
                                                                  :E (v75 / label~e.60))
                                                          :C (v67 / label~e.61)
                                                          :E (v68 / label
                                                                  :R (v76 / label~e.62)
                                                                  :E (v77 / label~e.63)
                                                                  :E (v78 / label
                                                                          :E (v86 / label~e.64)
                                                                          :C (v87 / label~e.66))
                                                                  :C (v79 / label~e.67)))
                                                  :N (v63 / label~e.68)
                                                  :C (v64 / label
                                                          :E (v69 / label~e.69)
                                                          :E (v70 / label
                                                                  :E (v80 / label~e.70)
                                                                  :C (v81 / label~e.72))
                                                          :E (v71 / label~e.73)
                                                          :C (v72 / label~e.74)
                                                          :E (v73 / label
                                                                  :R (v82 / label~e.75)
                                                                  :E (v83 / label~e.76)
                                                                  :E (v84 / label
                                                                          :E (v88 / label~e.77)
                                                                          :C (v89 / label~e.79))
                                                                  :C (v85 / label~e.80))))))
                          :A v26))))
