# ::id 671015
# ::tok Although E = MC ² was well received by most critics , some of them criticized it for being very similar to the formula used on The Emancipation of Mimi .
# ::alignments 0-1.1 1-1.2.1 3-1.2.1 6-1.2.3 7-1.2.2.2 8-1.2.4.1 9-1.2.4.2 10-1.2.4.3 12-1.3.2.1.1 13-1.3.2.1.2 14-1.3.2.2 15-1.3.3 16-1.3.4 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3.1 20-1.3.1.3.2 21-1.3.1.4.1 22-1.3.1.4.3 23-1.3.1.4.4 24-1.3.1.4.2.1 25-1.3.1.4.2.2.1 26-1.3.1.4.2.2.2 27-1.3.1.4.2.2.2 28-1.3.1.4.2.2.2 29-1.3.1.4.2.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1,3)
           :P (v6 / label
                  :C (v13 / label~e.7))
           :D (v7 / label~e.6)
           :A (v8 / label
                  :R (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10)))
    :H (v4 / label
           :A (v9 / label
                  :R (v17 / label~e.17)
                  :S (v18 / label~e.18)
                  :D (v19 / label
                          :E (v23 / label~e.19)
                          :C (v24 / label~e.20))
                  :A (v20 / label
                          :R (v25 / label~e.21)
                          :E (v26 / label
                                  :P (v31 / label~e.24)
                                  :A (v32 / label
                                          :R (v33 / label~e.25)
                                          :C (v34 / label~e.26,27,28,29))
                                  :A (v28 / label~e.23))
                          :E (v27 / label~e.22)
                          :C v28)
                  :A (v12 / label~e.16))
           :A (v10 / label
                   :E (v21 / label
                           :C (v29 / label~e.12)
                           :R (v30 / label~e.13))
                   :C (v22 / label~e.14))
           :P (v11 / label~e.15)
           :A v12))
