# ::id 671015
# ::tok Although E = MC ² was well received by most critics , some of them criticized it for being very similar to the formula used on The Emancipation of Mimi .
# ::alignments 0-1.1 1-1.2.1 3-1.2.1 6-1.2.3 7-1.2.4 8-1.2.5.1 9-1.2.5.2 10-1.2.5.3 12-1.3.2.1.1 13-1.3.2.1.2 14-1.3.2.2 15-1.3.3 16-1.3.4 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3.1 20-1.3.1.3.2 21-1.3.1.4.1 22-1.3.1.4.2 23-1.3.1.4.3 24-1.3.1.4.4.2 25-1.3.1.4.4.3.1 26-1.3.1.4.4.3.2 27-1.3.1.4.4.3.2 28-1.3.1.4.4.3.2 29-1.3.1.4.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1,3)
           :D (v6 / label~e.6)
           :P (v7 / label~e.7)
           :A (v8 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10)))
    :H (v4 / label
           :A (v9 / label
                  :R (v16 / label~e.17)
                  :S (v17 / label~e.18)
                  :D (v18 / label
                          :E (v22 / label~e.19)
                          :C (v23 / label~e.20))
                  :A (v19 / label
                          :R (v24 / label~e.21)
                          :E (v25 / label~e.22)
                          :C (v26 / label~e.23)
                          :E (v27 / label
                                  :A v26
                                  :P (v30 / label~e.24)
                                  :A (v31 / label
                                          :R (v32 / label~e.25)
                                          :C (v33 / label~e.26,27,28,29))))
                  :A (v12 / label~e.16))
           :A (v10 / label
                   :E (v20 / label
                           :C (v28 / label~e.12)
                           :R (v29 / label~e.13))
                   :C (v21 / label~e.14))
           :P (v11 / label~e.15)
           :A v12))
