# ::id 671015
# ::tok Although E = MC ² was well received by most critics , some of them criticized it for being very similar to the formula used on The Emancipation of Mimi .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v5 / label)
           :D (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :R (v13 / label)
                  :E (v14 / label)
                  :C (v15 / label)))
    :H (v4 / label
           :A (v9 / label
                  :E (v16 / label
                          :C (v22 / label)
                          :R (v23 / label))
                  :C (v17 / label))
           :P (v10 / label)
           :A (v11 / label)
           :A (v12 / label
                   :A v11
                   :R (v18 / label)
                   :S (v19 / label)
                   :D (v20 / label
                           :E (v24 / label)
                           :C (v25 / label))
                   :A (v21 / label
                           :R (v26 / label)
                           :E (v27 / label)
                           :C (v28 / label)
                           :E (v29 / label
                                   :A v28
                                   :P (v30 / label)
                                   :A (v31 / label
                                           :R (v32 / label)
                                           :C (v33 / label)))))))
