# ::id 208001
# ::tok Who Is Harry Kellerman and Why Is He Saying Those Terrible Things About Me ? ( 1971 ) , Straw Dogs ( also 1971 ) , and Papillon ( 1973 ) were followed by Lenny ( 1974 ) , for which Hoffman received his third nomination for Best Actor in seven years .
# ::alignments 0-1.1.1.1.3 1-1.1.1.1.3 2-1.1.1.1.3 3-1.1.1.1.3 4-1.1.1.1.3 5-1.1.1.1.3 6-1.1.1.1.3 7-1.1.1.1.3 8-1.1.1.1.3 9-1.1.1.1.3 10-1.1.1.1.3 11-1.1.1.1.3 12-1.1.1.1.3 13-1.1.1.1.3 16-1.1.1.1.4 19-1.1.1.2.1 20-1.1.1.2.1 22-1.1.1.2.2.1 23-1.1.1.2.2.2 26-1.1.1.3 27-1.1.1.4.1 29-1.1.1.4.2 32-1.1.3 33-1.1.4.1 34-1.1.4.2 36-1.1.4.3 39-1.1.4.4.2.2 41-1.1.4.4.4 42-1.1.4.4.5 43-1.1.4.4.6.1 44-1.1.4.4.6.2 45-1.1.4.4.6.3 46-1.1.4.4.6.4.1 47-1.1.4.4.6.4.2 48-1.1.4.4.6.4.3 49-1.1.4.4.6.5.1 50-1.1.4.4.6.5.2 51-1.1.4.4.6.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :C (v14 / label~e.0,1,2,3,4,5,6,7,8,9,10,11,12,13)
                         :E (v15 / label~e.16))
                  :C (v7 / label
                         :C (v16 / label~e.19,20)
                         :E (v17 / label
                                 :R (v24 / label~e.22)
                                 :C (v25 / label~e.23)))
                  :N (v8 / label~e.26)
                  :C (v9 / label
                         :C (v18 / label~e.27)
                         :E (v19 / label~e.29)))
           :P (v4 / label~e.32)
           :A (v5 / label
                  :R (v10 / label~e.33)
                  :C (v11 / label~e.34)
                  :E (v12 / label~e.36)
                  :E (v13 / label
                          :A v11
                          :A (v20 / label
                                  :C v11
                                  :R (v26 / label~e.39))
                          :A (v21 / label~e.41)
                          :P (v22 / label~e.42)
                          :A (v23 / label
                                  :E (v27 / label~e.43)
                                  :E (v28 / label~e.44)
                                  :C (v29 / label~e.45)
                                  :E (v30 / label
                                          :R (v32 / label~e.46)
                                          :E (v33 / label~e.47)
                                          :C (v34 / label~e.48))
                                  :E (v31 / label
                                          :R (v35 / label~e.49)
                                          :E (v36 / label~e.50)
                                          :C (v37 / label~e.51)))))))
