# ::id 225004
# ::tok Despite being largely ignored by audiences in favour of established American actors like Burt Reynolds , Chan was impressed by the outtakes shown at the closing credits , inspiring him to include the same device in his future films .
# ::alignments 0-1.1 2-1.2.3 3-1.2.2.2 4-1.2.4.1 5-1.2.4.2 7-1.2.5.1.2 9-1.2.5.2 10-1.2.5.3 11-1.2.5.4 12-1.2.5.5.1 13-1.2.5.5.2 14-1.2.5.5.2 16-1.2.1 18-1.3.2.2 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3 22-1.3.3.4.2 23-1.3.3.4.3.1 24-1.3.3.4.3.2 25-1.3.3.4.3.3 26-1.3.3.4.3.4 28-1.4.3 29-1.4.1 30-1.4.2.2 31-1.4.2.3 32-1.4.2.4.1 33-1.4.2.4.2 34-1.4.2.4.3 35-1.4.2.5.1 36-1.4.2.5.2 37-1.4.2.5.3 38-1.4.2.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.16)
           :P (v7 / label
                  :C (v16 / label~e.3))
           :D (v8 / label~e.2)
           :A (v9 / label
                  :R (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :A (v10 / label
                   :R (v19 / label
                           :C (v33 / label~e.7))
                   :E (v20 / label~e.9)
                   :E (v21 / label~e.10)
                   :C (v22 / label~e.11)
                   :E (v23 / label
                           :R (v34 / label~e.12)
                           :C (v35 / label~e.13,14))))
    :H (v4 / label
           :A v6
           :P (v11 / label
                   :C (v24 / label~e.18))
           :A (v12 / label
                   :R (v25 / label~e.19)
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.21)
                   :E (v28 / label
                           :A v27
                           :P (v36 / label~e.22)
                           :A (v37 / label
                                   :R (v45 / label~e.23)
                                   :E (v46 / label~e.24)
                                   :E (v47 / label~e.25)
                                   :C (v48 / label~e.26)))))
    :H (v5 / label
           :A (v13 / label~e.29)
           :A (v14 / label
                   :A v13
                   :R (v29 / label~e.30)
                   :P (v30 / label~e.31)
                   :A (v31 / label
                           :E (v38 / label~e.32)
                           :E (v39 / label~e.33)
                           :C (v40 / label~e.34))
                   :A (v32 / label
                           :R (v41 / label~e.35)
                           :E (v42 / label~e.36)
                           :E (v43 / label~e.37)
                           :C (v44 / label~e.38)))
           :P (v15 / label~e.28)))
