# ::id 485007
# ::tok Bana 's paternal grandfather , Mate Banadinović , moved to Argentina after the Second World War , and Bana 's paternal grandmother emigrated to Germany and then to Australia in the 1950s with her son , Ivan ( Bana 's father ) .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 5-1.1.1.4 6-1.1.1.4 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.3 15-1.1.4.3 17-1.2 18-1.3.3.1.1 19-1.3.3.1.2 20-1.3.3.2 21-1.3.3.3 22-1.3.4 23-1.3.5.1.1 24-1.3.5.1.2 25-1.3.5.2.1 26-1.3.5.2.2 27-1.3.5.3.1 28-1.3.5.3.2 29-1.3.1.1 30-1.3.1.2 31-1.3.1.3 32-1.3.2.1 33-1.3.2.2.1 34-1.3.2.2.2 36-1.3.2.3 38-1.3.2.4.1.1 39-1.3.2.4.1.2 40-1.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label
                          :C (v35 / label~e.0)
                          :R (v36 / label~e.1))
                  :E (v15 / label
                          :E (v37 / label~e.2)
                          :C (v38 / label~e.3))
                  :C (v16 / label~e.5,6))
           :P (v6 / label~e.8)
           :A (v7 / label
                  :R (v17 / label~e.9)
                  :C (v18 / label~e.10))
           :D (v8 / label
                  :R (v19 / label~e.11)
                  :E (v20 / label~e.12)
                  :C (v21 / label~e.13,14,15)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :D (v9 / label
                  :R (v22 / label~e.29)
                  :E (v23 / label~e.30)
                  :C (v24 / label~e.31))
           :A (v10 / label
                   :R (v25 / label~e.32)
                   :E (v26 / label
                           :E (v39 / label~e.33)
                           :C (v40 / label~e.34))
                   :C (v27 / label~e.36)
                   :E (v28 / label
                           :E (v41 / label
                                   :C (v51 / label~e.38)
                                   :R (v52 / label~e.39))
                           :C (v42 / label~e.40)))
           :A (v11 / label
                   :E (v29 / label
                           :C (v43 / label~e.18)
                           :R (v44 / label~e.19))
                   :E (v30 / label~e.20)
                   :C (v31 / label~e.21))
           :P (v12 / label~e.22)
           :A (v13 / label
                   :C (v32 / label
                           :R (v45 / label~e.23)
                           :C (v46 / label~e.24))
                   :N (v33 / label
                           :C (v47 / label~e.25)
                           :R (v48 / label~e.26))
                   :C (v34 / label
                           :R (v49 / label~e.27)
                           :C (v50 / label~e.28)))))
