# ::id 701014
# ::tok Dylan contributed piano and harmony vocals to Steve Goodman 's album , Somebody Else 's Troubles , under the pseudonym Robert Milkwood Thomas in September 1972 .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5.1.1 3-1.1.5.1.2 4-1.1.5.1.3 5-1.1.5.2 6-1.1.6.1 7-1.1.6.3 8-1.1.6.3 9-1.1.6.4 10-1.1.6.5 12-1.1.6.2 13-1.1.6.2 14-1.1.6.2 15-1.1.6.2 17-1.1.7.1 18-1.1.7.2 19-1.1.7.3 20-1.1.7.4 21-1.1.7.4 22-1.1.7.4 23-1.1.1.1 24-1.1.1.2 25-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v9 / label~e.23)
                  :E (v10 / label~e.24)
                  :C (v11 / label~e.25))
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label
                          :C (v23 / label~e.2)
                          :N (v24 / label~e.3)
                          :C (v25 / label~e.4))
                  :C (v13 / label~e.5))
           :A (v7 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.12,13,14,15)
                  :E (v16 / label~e.7,8)
                  :R (v17 / label~e.9)
                  :C (v18 / label~e.10))
           :A (v8 / label
                  :R (v19 / label~e.17)
                  :E (v20 / label~e.18)
                  :C (v21 / label~e.19)
                  :E (v22 / label~e.20,21,22))))
