# ::id 653009
# ::tok " Lennon was not only surprised by the positive reception , but that the book was reviewed at all , and suggested that readers " took the book more seriously than I did myself . It just began as a laugh for me " .
# ::alignments 1-1.1.1 3-1.1.3.1 4-1.1.3.2 5-1.1.2.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 11-1.2 13-1.3.2.1 14-1.3.2.2 16-1.3.3.2 17-1.3.4 18-1.3.4 20-1.4 21-1.5.1 23-1.5.2.1.2 25-1.5.2.1.3 26-1.5.2.1.4.1 27-1.5.2.1.4.2 28-1.5.2.1.5.1 29-1.5.2.1.5.2 30-1.5.2.1.6.1 31-1.5.2.1.6.2 32-1.5.2.1.6.3 33-1.5.2.1.6.4 35-1.5.2.2.1 36-1.5.2.2.2 37-1.5.2.2.3 38-1.5.2.2.4.1 39-1.5.2.2.4.2.1.1 40-1.5.2.2.4.2.1.2 41-1.5.2.2.4.2.2.1 42-1.5.2.2.4.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.1)
           :P (v8 / label
                  :C (v16 / label~e.5))
           :D (v9 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :A (v10 / label
                   :R (v19 / label~e.6)
                   :E (v20 / label~e.7)
                   :E (v21 / label~e.8)
                   :C (v22 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label
                   :E (v23 / label~e.13)
                   :C (v24 / label~e.14))
           :P (v12 / label
                   :C (v25 / label~e.16))
           :D (v13 / label~e.17,18))
    :L (v5 / label~e.20)
    :H (v6 / label
           :P (v14 / label~e.21)
           :A (v15 / label
                   :H (v26 / label
                           :A (v28 / label~e.23)
                           :P (v29 / label~e.25)
                           :A (v30 / label
                                   :E (v37 / label~e.26)
                                   :C (v38 / label~e.27))
                           :D (v31 / label
                                   :E (v39 / label~e.28)
                                   :C (v40 / label~e.29))
                           :A (v32 / label
                                   :R (v41 / label~e.30)
                                   :A (v42 / label~e.31)
                                   :P (v43 / label~e.32)
                                   :D (v44 / label~e.33)))
                   :H (v27 / label
                           :A (v33 / label~e.35)
                           :D (v34 / label~e.36)
                           :P (v35 / label~e.37)
                           :A (v36 / label
                                   :R (v45 / label~e.38)
                                   :C (v46 / label
                                           :P (v47 / label
                                                   :E (v49 / label~e.39)
                                                   :C (v50 / label~e.40))
                                           :A (v48 / label
                                                   :R (v51 / label~e.41)
                                                   :C (v52 / label~e.42))))))
           :A v7))
