# ::id 653009
# ::tok Lennon was not only surprised by the positive reception , but that the book was reviewed at all , and suggested that readers " took the book more seriously than I did myself . It just began as a laugh for me " .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 10-1.2 12-1.3.2.1 13-1.3.2.2 15-1.3.4 16-1.3.5 17-1.3.5 19-1.4 20-1.5.3 22-1.5.1.1.2 24-1.5.1.1.3 25-1.5.1.1.4.1 26-1.5.1.1.4.2 27-1.5.1.1.5.1 28-1.5.1.1.5.2 29-1.5.1.1.6.1 30-1.5.1.1.6.2 31-1.5.1.1.6.3 32-1.5.1.1.6.4 34-1.5.1.2.1 35-1.5.1.2.2 36-1.5.1.2.3 37-1.5.1.2.4.1 38-1.5.1.2.4.2.1.1 39-1.5.1.2.4.2.1.2 40-1.5.1.2.4.2.2.1 41-1.5.1.2.4.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :P (v9 / label~e.4)
           :A (v10 / label
                   :R (v18 / label~e.5)
                   :E (v19 / label~e.6)
                   :E (v20 / label~e.7)
                   :C (v21 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :P (v12 / label~e.15)
           :D (v13 / label~e.16,17))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v14 / label
                   :H (v24 / label
                           :A (v26 / label~e.22)
                           :P (v27 / label~e.24)
                           :A (v28 / label
                                   :E (v35 / label~e.25)
                                   :C (v36 / label~e.26))
                           :D (v29 / label
                                   :E (v37 / label~e.27)
                                   :C (v38 / label~e.28))
                           :A (v30 / label
                                   :R (v39 / label~e.29)
                                   :A (v40 / label~e.30)
                                   :P (v41 / label~e.31)
                                   :D (v42 / label~e.32)))
                   :H (v25 / label
                           :A (v31 / label~e.34)
                           :D (v32 / label~e.35)
                           :P (v33 / label~e.36)
                           :A (v34 / label
                                   :R (v43 / label~e.37)
                                   :C (v44 / label
                                           :P (v45 / label
                                                   :E (v47 / label~e.38)
                                                   :C (v48 / label~e.39))
                                           :A (v46 / label
                                                   :R (v49 / label~e.40)
                                                   :C (v50 / label~e.41))))))
           :A v7
           :P (v15 / label~e.20)))
