# ::id 633005
# ::tok During this time , the 18 - year - old Lennon wrote his first song , " Hello Little Girl " , a UK top 10 hit for The Fourmost nearly five years later .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2.2.1.1 7-1.1.3.2.2.1.2 9-1.1.3.2.2.2 10-1.1.3.3 11-1.1.4 12-1.1.5.1.1 13-1.1.5.1.2 14-1.1.5.1.3 17-1.1.5.1.4 18-1.1.5.1.4 19-1.1.5.1.4 22-1.1.5.2.1.1 23-1.1.5.2.1.2 24-1.1.5.2.2.1 25-1.1.5.2.2.2 26-1.1.5.2.3 27-1.1.5.2.4.1 28-1.1.5.2.4.2 29-1.1.5.2.4.3 30-1.1.5.3.1 31-1.1.5.3.2 32-1.1.5.3.3 33-1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :E (v10 / label~e.4)
                  :E (v11 / label
                          :A (v12 / label~e.10)
                          :S (v17 / label
                                  :E (v30 / label
                                          :E (v39 / label~e.5)
                                          :C (v40 / label~e.7))
                                  :C (v31 / label~e.9)))
                  :C v12)
           :P (v5 / label~e.11)
           :A (v6 / label
                  :A (v13 / label
                          :E (v18 / label~e.12)
                          :E (v19 / label~e.13)
                          :C (v20 / label~e.14)
                          :E (v21 / label~e.17,18,19))
                  :A (v14 / label
                          :E (v22 / label
                                  :E (v32 / label~e.22)
                                  :C (v33 / label~e.23))
                          :E (v23 / label
                                  :E (v34 / label~e.24)
                                  :C (v35 / label~e.25))
                          :C (v24 / label~e.26)
                          :E (v25 / label
                                  :R (v36 / label~e.27)
                                  :E (v37 / label~e.28)
                                  :C (v38 / label~e.29)))
                  :D (v15 / label
                          :E (v26 / label~e.30)
                          :E (v27 / label~e.31)
                          :C (v28 / label~e.32)
                          :R (v29 / label~e.33))
                  :S (v16 / label))))
