# ::id 376013
# ::tok His parents insisted that he have summer jobs to support himself , and he thus worked as a lifeguard and as a busboy at a restaurant operated by a family friend .
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v17 / label)
                  :C (v18 / label))
           :P (v9 / label)
           :A (v10 / label
                   :A (v13 / label)
                   :P (v19 / label)
                   :A (v20 / label
                           :E (v24 / label)
                           :C (v25 / label))))
    :L (v3 / label)
    :H (v4 / label
           :P (v11 / label)
           :D (v12 / label)
           :A v13)
    :L (v5 / label)
    :H (v6 / label
           :A (v14 / label)
           :P (v15 / label)
           :A (v16 / label
                   :C (v21 / label
                           :R (v26 / label)
                           :E (v27 / label)
                           :C (v28 / label))
                   :N (v22 / label)
                   :C (v23 / label
                           :R (v29 / label)
                           :E (v30 / label)
                           :C (v31 / label)
                           :E (v32 / label
                                   :R (v33 / label)
                                   :E (v34 / label)
                                   :C (v35 / label)
                                   :E (v36 / label
                                           :A v35
                                           :P (v37 / label)
                                           :A (v38 / label
                                                   :R (v39 / label)
                                                   :E (v40 / label)
                                                   :E (v41 / label)
                                                   :C (v42 / label)))))))
    :L (v7 / label))
