# ::id 1027001
# ::tok " Jackson collaborated with George Lucas and Francis Ford Coppola on the 17 - minute 3 - D film Captain EO , which debuted in September 1986 at both the original Disneyland and at EPCOT in Florida , and in March 1987 at Tokyo Disneyland .
# ::alignments 1-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.3 9-1.1.4.3 10-1.1.5.7 11-1.1.5.1 12-1.1.5.2.1 14-1.1.5.2.2 15-1.1.5.3.1.1 17-1.1.5.3.1.2 18-1.1.5.3.2 19-1.1.5.4 20-1.1.5.4 23-1.1.5.5.2.2 24-1.1.5.5.2.3.1 25-1.1.5.5.2.3.2 26-1.1.5.5.2.3.2 27-1.1.5.5.2.4.1 28-1.1.5.5.2.4.2 29-1.1.5.5.2.4.3.1.1 30-1.1.5.5.2.4.3.1.2 31-1.1.5.5.2.4.3.1.3 32-1.1.5.5.2.4.3.2 33-1.1.5.5.2.4.3.3.1 34-1.1.5.5.2.4.3.3.2 35-1.1.5.5.2.4.3.3.3.1 36-1.1.5.5.2.4.3.3.3.2 38-1.1.5.5.3 39-1.1.5.5.4.2.1 40-1.1.5.5.4.2.2 41-1.1.5.5.4.2.2 42-1.1.5.5.4.3.1 43-1.1.5.5.4.3.2 44-1.1.5.5.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label
                  :C (v7 / label~e.2)
                  :R (v8 / label~e.3))
           :A (v5 / label
                  :C (v9 / label~e.4,5)
                  :N (v10 / label~e.6)
                  :C (v11 / label~e.7,8,9))
           :A (v6 / label
                  :E (v12 / label~e.11)
                  :E (v13 / label
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.14))
                  :E (v14 / label
                          :E (v20 / label
                                  :E (v25 / label~e.15)
                                  :C (v26 / label~e.17))
                          :C (v21 / label~e.18))
                  :C (v15 / label~e.19,20)
                  :E (v16 / label
                          :H (v22 / label
                                  :A v15
                                  :P (v27 / label~e.23)
                                  :D (v28 / label
                                          :R (v32 / label~e.24)
                                          :C (v33 / label~e.25,26))
                                  :A (v29 / label
                                          :R (v34 / label~e.27)
                                          :E (v35 / label~e.28)
                                          :C (v36 / label
                                                  :C (v42 / label
                                                          :E (v45 / label~e.29)
                                                          :E (v46 / label~e.30)
                                                          :C (v47 / label~e.31))
                                                  :N (v43 / label~e.32)
                                                  :C (v44 / label
                                                          :R (v48 / label~e.33)
                                                          :C (v49 / label~e.34)
                                                          :E (v50 / label
                                                                  :R (v51 / label~e.35)
                                                                  :C (v52 / label~e.36))))))
                          :L (v23 / label~e.38)
                          :H (v24 / label
                                  :A v15
                                  :D (v30 / label
                                          :R (v37 / label~e.39)
                                          :C (v38 / label~e.40,41))
                                  :A (v31 / label
                                          :R (v39 / label~e.42)
                                          :E (v40 / label~e.43)
                                          :C (v41 / label~e.44))
                                  :P v27))
                  :R (v17 / label~e.10))))
