# ::id 1027001
# ::tok " Jackson collaborated with George Lucas and Francis Ford Coppola on the 17 - minute 3 - D film Captain EO , which debuted in September 1986 at both the original Disneyland and at EPCOT in Florida , and in March 1987 at Tokyo Disneyland .
# ::alignments 1-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3 8-1.1.4.2.3 9-1.1.4.2.3 10-1.1.5.5 11-1.1.5.1.1 12-1.1.5.1.2.1 14-1.1.5.1.2.2 15-1.1.5.1.3.1 17-1.1.5.1.3.2 18-1.1.5.1.4 19-1.1.5.2 20-1.1.5.2 22-1.1.5.3.1 23-1.1.5.3.2.2 24-1.1.5.3.2.3.1 25-1.1.5.3.2.3.2 26-1.1.5.3.2.3.3 27-1.1.5.3.2.4.1 28-1.1.5.3.2.4.2 29-1.1.5.3.2.4.3.1.1 30-1.1.5.3.2.4.3.1.2.2 31-1.1.5.3.2.4.3.1.3 32-1.1.5.3.2.4.3.2 33-1.1.5.3.2.4.3.3.1 34-1.1.5.3.2.4.3.3.2 35-1.1.5.3.2.4.3.3.3.1 36-1.1.5.3.2.4.3.3.3.2 38-1.1.5.3.3 39-1.1.5.3.4.2.1 40-1.1.5.3.4.2.2 41-1.1.5.3.4.2.3 42-1.1.5.3.4.3.1 43-1.1.5.3.4.3.2 44-1.1.5.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :C (v8 / label
                         :C (v13 / label~e.4,5)
                         :N (v14 / label~e.6)
                         :C (v15 / label~e.7,8,9)))
           :A (v6 / label
                  :E (v9 / label
                         :E (v16 / label~e.11)
                         :E (v17 / label
                                 :Q (v24 / label~e.12)
                                 :C (v25 / label~e.14))
                         :E (v18 / label
                                 :Q (v26 / label~e.15)
                                 :C (v27 / label~e.17))
                         :C (v19 / label~e.18))
                  :C (v10 / label~e.19,20)
                  :E (v11 / label
                          :R (v20 / label~e.22)
                          :H (v21 / label
                                  :A v10
                                  :P (v28 / label~e.23)
                                  :T (v29 / label
                                          :R (v33 / label~e.24)
                                          :C (v34 / label~e.25)
                                          :C (v35 / label~e.26))
                                  :A (v30 / label
                                          :R (v36 / label~e.27)
                                          :Q (v37 / label~e.28)
                                          :C (v38 / label
                                                  :C (v45 / label
                                                          :E (v48 / label~e.29)
                                                          :E (v49 / label
                                                                  :A (v50 / label~e.31)
                                                                  :S (v54 / label~e.30))
                                                          :C v50)
                                                  :N (v46 / label~e.32)
                                                  :C (v47 / label
                                                          :R (v51 / label~e.33)
                                                          :C (v52 / label~e.34)
                                                          :E (v53 / label
                                                                  :R (v55 / label~e.35)
                                                                  :C (v56 / label~e.36))))))
                          :L (v22 / label~e.38)
                          :H (v23 / label
                                  :A v10
                                  :T (v31 / label
                                          :R (v39 / label~e.39)
                                          :C (v40 / label~e.40)
                                          :C (v41 / label~e.41))
                                  :A (v32 / label
                                          :R (v42 / label~e.42)
                                          :C (v43 / label~e.43)
                                          :C (v44 / label~e.44))
                                  :P v28))
                  :R (v12 / label~e.10))))
