# ::id 141001
# ::tok When asked why she had taken the role , she responded that she wanted to broaden her range and try everything while she still had time .
# ::alignments 0-1.1 1-1.2.3 2-1.2.4.1 3-1.2.4.2.1 5-1.2.4.2.3 6-1.2.4.2.4.1 7-1.2.4.2.4.2 9-1.2.1 10-1.3.2 11-1.3.3.1.1 12-1.3.3.1.2 13-1.3.3.1.3 15-1.3.3.1.5 16-1.3.3.1.6.1 17-1.3.3.1.6.2 18-1.3.3.2 19-1.3.3.3.1 20-1.3.3.3.2 21-1.3.3.4 22-1.3.3.5.1 23-1.3.3.5.2 25-1.3.3.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.9)
           :A (v6 / label)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v11 / label~e.2)
                  :C (v12 / label
                          :A (v18 / label~e.3)
                          :P (v19 / label~e.5)
                          :A (v20 / label
                                  :E (v31 / label~e.6)
                                  :C (v32 / label~e.7)))))
    :H (v4 / label
           :A v5
           :P (v9 / label~e.10)
           :A (v10 / label
                   :H (v13 / label
                           :R (v21 / label~e.11)
                           :A (v22 / label~e.12)
                           :D (v23 / label~e.13)
                           :P (v24 / label~e.15)
                           :A (v25 / label
                                   :E (v33 / label~e.16)
                                   :C (v34 / label~e.17)))
                   :L (v14 / label~e.18)
                   :H (v15 / label
                           :P (v26 / label~e.19)
                           :A (v27 / label~e.20)
                           :A v22)
                   :L (v16 / label~e.21)
                   :H (v17 / label
                           :A (v28 / label~e.22)
                           :D (v29 / label~e.23)
                           :P (v30 / label~e.25)))))
