# ::id 141001
# ::tok When asked why she had taken the role , she responded that she wanted to broaden her range and try everything while she still had time .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2.1 5-1.2.3.2.2.2 6-1.2.3.2.3.1 7-1.2.3.2.3.2 9-1.2.5 10-1.3.2 11-1.3.3.1 12-1.3.3.2.1 13-1.3.3.2.2.1 15-1.3.3.2.2.3 16-1.3.3.2.3.1 17-1.3.3.2.3.2 18-1.3.3.3 19-1.3.3.4.1 20-1.3.3.4.2 21-1.3.3.5 22-1.3.3.6.1 23-1.3.3.6.2 25-1.3.3.6.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :C (v12 / label
                          :A (v19 / label~e.3)
                          :P (v20 / label
                                  :C (v30 / label~e.5))
                          :A (v21 / label
                                  :E (v31 / label~e.6)
                                  :C (v32 / label~e.7))))
           :A (v8 / label~e.9))
    :H (v4 / label
           :A v8
           :P (v9 / label~e.10)
           :A (v10 / label
                   :R (v13 / label~e.11)
                   :H (v14 / label
                           :A (v22 / label~e.12)
                           :P (v23 / label
                                   :E (v33 / label~e.13)
                                   :C (v34 / label~e.15))
                           :A (v24 / label
                                   :E (v35 / label~e.16)
                                   :C (v36 / label~e.17)))
                   :L (v15 / label~e.18)
                   :H (v16 / label
                           :P (v25 / label~e.19)
                           :A (v26 / label~e.20)
                           :A v22)
                   :L (v17 / label~e.21)
                   :H (v18 / label
                           :A (v27 / label~e.22)
                           :D (v28 / label~e.23)
                           :P (v29 / label
                                   :C (v37 / label~e.25))))))
