# ::id 237000
# ::tok In 2004 , Chan launched his own line of clothing , which bears a Chinese dragon logo and the English word " Jackie " , or the initials " JC " . Chan also has a number of other branded businesses .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 11-1.1.4.5.2 12-1.1.4.5.3 13-1.1.4.5.4.1.1 14-1.1.4.5.4.1.2.1 15-1.1.4.5.4.1.2.2 16-1.1.4.5.4.1.3 17-1.1.4.5.4.2 18-1.1.4.5.4.3.1.1 19-1.1.4.5.4.3.1.2.1 20-1.1.4.5.4.3.1.2.2 22-1.1.4.5.4.3.1.3 25-1.1.4.5.4.3.2 26-1.1.4.5.4.3.3.1.1 27-1.1.4.5.4.3.3.1.2 29-1.1.4.5.4.3.3.2 32-1.2.2 33-1.2.3 34-1.2.4 35-1.2.1.1 36-1.2.1.2.1 37-1.2.1.2.2 38-1.2.1.3 39-1.2.1.4 40-1.2.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :R (v24 / label~e.8)
                          :C (v25 / label~e.9))
                  :E (v18 / label
                          :A v17
                          :R (v26 / label~e.11)
                          :S (v27 / label~e.12)
                          :A (v28 / label
                                  :C (v31 / label
                                          :E (v34 / label~e.13)
                                          :E (v35 / label
                                                  :E (v40 / label~e.14)
                                                  :C (v41 / label~e.15))
                                          :C (v36 / label~e.16))
                                  :N (v32 / label~e.17)
                                  :C (v33 / label
                                          :C (v37 / label
                                                  :E (v42 / label~e.18)
                                                  :E (v43 / label
                                                          :E (v47 / label~e.19)
                                                          :C (v48 / label~e.20))
                                                  :C (v44 / label~e.22))
                                          :N (v38 / label~e.25)
                                          :C (v39 / label
                                                  :E (v45 / label
                                                          :E (v49 / label~e.26)
                                                          :C (v50 / label~e.27))
                                                  :C (v46 / label~e.29)))))))
    :H (v3 / label
           :A (v8 / label
                  :E (v19 / label~e.35)
                  :E (v20 / label
                          :C (v29 / label~e.36)
                          :R (v30 / label~e.37))
                  :E (v21 / label~e.38)
                  :E (v22 / label~e.39)
                  :C (v23 / label~e.40))
           :A (v9 / label~e.32)
           :D (v10 / label~e.33)
           :S (v11 / label~e.34)))
