# ::id 490022
# ::tok Bana appeared on the British motoring show Top Gear on 15 November 2009 as a guest for its " Star in a Reasonably Priced Car " segment .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.4 8-1.1.3.4 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 12-1.1.4.4 13-1.1.5.3 15-1.1.5.1.2 16-1.1.5.2.1 17-1.1.5.2.2 19-1.1.5.2.3 20-1.1.5.2.4.1 22-1.1.5.2.4.3.2 23-1.1.5.2.4.3.3 24-1.1.5.2.4.4 26-1.1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label
                         :E (v18 / label~e.4)
                         :E (v19 / label~e.5)
                         :C (v20 / label~e.6))
                  :C (v10 / label~e.7,8))
           :T (v6 / label
                  :R (v11 / label~e.9)
                  :C (v12 / label~e.10)
                  :C (v13 / label~e.11)
                  :C (v14 / label~e.12))
           :A (v7 / label
                  :S (v15 / label
                          :C (v21 / label~e.15))
                  :A (v16 / label
                          :R (v22 / label~e.16)
                          :E (v23 / label~e.17)
                          :C (v24 / label~e.19)
                          :E (v25 / label
                                  :R (v27 / label~e.20)
                                  :E (v28 / label
                                          :A (v29 / label~e.24)
                                          :D (v30 / label~e.22)
                                          :S (v31 / label~e.23))
                                  :C v29)
                          :E (v26 / label~e.26))
                  :R (v17 / label~e.13))))
