# ::id 519006
# ::tok There she made more than two dozen films , including nine with Mickey Rooney and the 1939 film with which she would be most identified , The Wizard of Oz .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.4.1 4-1.2.3.4.2 5-1.2.3.5.1 6-1.2.3.5.2 7-1.2.3.1 9-1.2.3.2.1.2 10-1.2.3.2.1.3 11-1.2.3.2.1.4.1 12-1.2.3.2.1.4.2 13-1.2.3.2.1.4.2 14-1.2.3.2.2 15-1.2.3.2.3.1 16-1.2.3.2.3.2 17-1.2.3.2.3.3 18-1.2.3.2.3.4.2 19-1.2.3.2.3.4.2 20-1.2.3.2.3.4.3 23-1.2.3.2.3.4.6 24-1.2.3.2.3.4.4.2 26-1.2.3.2.3.4.7 27-1.2.3.2.3.4.7 28-1.2.3.2.3.4.7 29-1.2.3.2.3.4.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label~e.7)
                  :E (v8 / label
                         :C (v11 / label
                                 :C v7
                                 :R (v18 / label~e.9)
                                 :E (v19 / label~e.10)
                                 :E (v20 / label
                                         :R (v25 / label~e.11)
                                         :C (v26 / label~e.12,13)))
                         :N (v12 / label~e.14)
                         :C (v13 / label
                                 :E (v21 / label~e.15)
                                 :E (v22 / label~e.16)
                                 :C (v23 / label~e.17)
                                 :E (v24 / label
                                         :A v23
                                         :R (v27 / label~e.18,19)
                                         :A (v28 / label~e.20)
                                         :S (v29 / label
                                                 :C (v32 / label~e.24))
                                         :D (v30 / label~e.23)
                                         :A (v31 / label~e.26,27,28,29))))
                  :E (v9 / label
                         :C (v14 / label~e.3)
                         :R (v15 / label~e.4))
                  :E (v10 / label
                          :E (v16 / label~e.5)
                          :C (v17 / label~e.6)))))
