# ::id 494001
# ::tok Despite its status it was , by the time David arrived in 1958 , as rich in arcane ritual as any [ English ] public school . There were houses , named after eighteenth - century statesmen like Pitt and Wilberforce . There was a uniform , and an elaborate system of rewards and punishments . There was also an accent on languages , science and particularly design , where a collegiate atmosphere flourished under the tutorship of Owen Frampton . In David 's account , Frampton led through force of personality , not intellect ; his colleagues at Bromley Tech were famous for neither , and yielded the school 's most gifted pupils to the arts , a regime so liberal that Frampton actively encouraged his own son , Peter , to pursue a musical career with David , a partnership briefly intact thirty years later .
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.3.1 4-1.1.3.3.2 6-1.1.3.4 7-1.1.3.4 8-1.1.3.4 9-1.1.3.5.1 10-1.1.3.5.2 11-1.1.3.5.3.1 12-1.1.3.5.3.2 14-1.1.3.3.3.1 15-1.1.3.3.3.2.1 16-1.1.3.3.3.2.2.1 17-1.1.3.3.3.2.2.2 18-1.1.3.3.3.2.2.3 19-1.1.3.3.3.3 20-1.1.3.3.3.4.1 22-1.1.3.3.3.4.2 24-1.1.3.3.3.4.3 25-1.1.3.3.3.4.4 28-1.1.3.6.2 29-1.1.3.6.3.1 31-1.1.3.6.3.2 32-1.1.3.6.3.3.1 33-1.1.3.6.3.3.2.1 35-1.1.3.6.3.3.2.2 36-1.1.3.6.3.3.3 37-1.1.3.6.3.3.4.1 38-1.1.3.6.3.3.4.2.1 39-1.1.3.6.3.3.4.2.2 40-1.1.3.6.3.3.4.2.3 43-1.1.3.7.2 44-1.1.3.7.3.1 45-1.1.3.7.3.2 47-1.1.3.8 48-1.1.3.9.1.1 49-1.1.3.9.1.2 50-1.1.3.9.1.3 51-1.1.3.9.1.4.1 52-1.1.3.9.1.4.2.1 53-1.1.3.9.1.4.2.2 54-1.1.3.9.1.4.2.3 57-1.1.3.10.2 58-1.1.3.10.3 59-1.1.3.10.4.1 60-1.1.3.10.4.2 61-1.1.3.10.4.3.1 62-1.1.3.10.4.3.2.1 64-1.1.3.10.4.3.2.2 65-1.1.3.10.4.3.2.3 66-1.1.3.10.4.3.2.4.1 67-1.1.3.10.4.3.2.4.2 70-1.1.3.11.2.1 71-1.1.3.11.2.2 72-1.1.3.11.2.3 73-1.1.3.11.3 74-1.1.3.11.4.1 75-1.1.3.11.4.2.1 76-1.1.3.11.4.2.2 77-1.1.3.11.4.3.1 78-1.1.3.11.4.3.2 79-1.1.3.11.4.3.2 81-1.1.3.12.1.1 82-1.1.3.12.1.2 83-1.1.3.12.1.3 84-1.1.3.12.2 86-1.1.3.15.4 87-1.1.3.12.3.2 88-1.1.3.12.3.3.1 89-1.1.3.12.3.3.2.1.1 90-1.1.3.12.3.3.2.1.2 91-1.1.3.13.4.2.3 93-1.1.3.12.3.3.2.2 94-1.1.3.13.4.2.2 96-1.1.3.13.1.1 97-1.1.3.13.1.2 98-1.1.3.13.1.3.1 99-1.1.3.13.1.3.2 100-1.1.3.13.1.3.2 102-1.1.3.13.3 103-1.1.3.13.4.1 104-1.1.3.13.4.2.1 106-1.1.3.14 107-1.1.3.15.1 108-1.1.3.15.2.1.1 109-1.1.3.15.2.1.2 110-1.1.3.15.2.1.3 111-1.1.3.15.2.2.1 112-1.1.3.15.2.2.2 113-1.1.3.15.2.3 114-1.1.3.15.3.1 115-1.1.3.15.3.2 116-1.1.3.15.3.3 118-1.1.3.16.2.1 119-1.1.3.16.2.2 120-1.1.3.16.3 121-1.1.3.16.4 123-1.1.3.16.5.1.2 124-1.1.3.16.5.1.3 125-1.1.3.16.5.1.4 126-1.1.3.16.5.1.5.1.1 127-1.1.3.16.5.1.5.1.2 128-1.1.3.16.5.1.5.1.3 130-1.1.3.16.5.1.5.1.4 133-1.1.3.16.5.1.5.3 134-1.1.3.16.5.1.5.4.1 135-1.1.3.16.5.1.5.4.2 136-1.1.3.16.5.1.5.4.3 137-1.1.3.16.5.1.5.5.1 138-1.1.3.16.5.1.5.5.2 140-1.1.3.16.5.2.1.1 141-1.1.3.16.5.2.1.2 142-1.1.3.16.5.2.2 143-1.1.3.16.5.2.3 144-1.1.3.16.5.2.4.1 145-1.1.3.16.5.2.4.2 146-1.1.3.16.5.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v22 / label~e.1)
                         :P (v23 / label~e.2))
                  :H (v8 / label
                         :A (v24 / label~e.3)
                         :S (v25 / label~e.4)
                         :A (v26 / label
                                 :R (v56 / label~e.14)
                                 :C (v57 / label
                                         :C (v100 / label~e.15)
                                         :E (v101 / label
                                                  :R (v138 / label~e.16)
                                                  :E (v139 / label~e.17)
                                                  :C (v140 / label~e.18)))
                                 :R (v58 / label~e.19)
                                 :C (v59 / label
                                         :E (v102 / label~e.20)
                                         :E (v103 / label~e.22)
                                         :E (v104 / label~e.24)
                                         :C (v105 / label~e.25))))
                  :L (v9 / label~e.6,7,8)
                  :H (v10 / label
                          :A (v27 / label~e.9)
                          :P (v28 / label~e.10)
                          :D (v29 / label
                                  :R (v60 / label~e.11)
                                  :C (v61 / label~e.12)))
                  :H (v11 / label
                          :S (v30 / label~e.28)
                          :A (v31 / label
                                  :A (v62 / label~e.29)
                                  :P (v63 / label~e.31)
                                  :A (v64 / label
                                          :R (v106 / label~e.32)
                                          :E (v107 / label
                                                   :E (v141 / label~e.33)
                                                   :C (v142 / label~e.35))
                                          :C (v108 / label~e.36)
                                          :E (v109 / label
                                                   :R (v143 / label~e.37)
                                                   :C (v144 / label
                                                            :C (v163 / label~e.38)
                                                            :N (v164 / label~e.39)
                                                            :C (v165 / label~e.40))))))
                  :H (v12 / label
                          :S (v32 / label~e.43)
                          :A (v33 / label
                                  :E (v65 / label~e.44)
                                  :C (v66 / label~e.45)))
                  :L (v13 / label~e.47)
                  :H (v14 / label
                          :A (v34 / label
                                  :E (v67 / label~e.48)
                                  :E (v68 / label~e.49)
                                  :C (v69 / label~e.50)
                                  :E (v70 / label
                                          :R (v110 / label~e.51)
                                          :C (v111 / label
                                                   :C (v145 / label~e.52)
                                                   :N (v146 / label~e.53)
                                                   :C (v147 / label~e.54))))
                          :S v32)
                  :H (v15 / label
                          :S (v35 / label~e.57)
                          :D (v36 / label~e.58)
                          :A (v37 / label
                                  :E (v71 / label~e.59)
                                  :C (v72 / label~e.60)
                                  :E (v73 / label
                                          :R (v112 / label~e.61)
                                          :C (v113 / label
                                                   :C (v148 / label~e.62)
                                                   :C (v149 / label~e.64)
                                                   :N (v150 / label~e.65)
                                                   :C (v151 / label
                                                            :E (v166 / label~e.66)
                                                            :C (v167 / label~e.67))))))
                  :H (v16 / label
                          :A (v38 / label
                                  :E (v74 / label~e.70)
                                  :E (v75 / label~e.71)
                                  :C (v76 / label~e.72))
                          :P (v39 / label~e.73)
                          :A (v40 / label
                                  :R (v77 / label~e.74)
                                  :S (v78 / label
                                          :E (v114 / label~e.75)
                                          :C (v115 / label~e.76))
                                  :A (v79 / label
                                          :R (v116 / label~e.77)
                                          :C (v117 / label~e.78,79))))
                  :H (v17 / label
                          :A (v41 / label
                                  :R (v80 / label~e.81)
                                  :C (v81 / label~e.82)
                                  :R (v82 / label~e.83))
                          :P (v42 / label~e.84)
                          :A (v43 / label
                                  :A (v50 / label~e.86)
                                  :P (v83 / label~e.87)
                                  :A (v84 / label
                                          :R (v118 / label~e.88)
                                          :C (v119 / label
                                                   :C (v152 / label
                                                            :E (v168 / label~e.89)
                                                            :R (v169 / label~e.90)
                                                            :C (v124 / label~e.91))
                                                   :N (v153 / label~e.93)
                                                   :C (v123 / label~e.94)))))
                  :H (v18 / label
                          :A (v44 / label
                                  :E (v85 / label~e.96)
                                  :C (v86 / label~e.97)
                                  :E (v87 / label
                                          :R (v120 / label~e.98)
                                          :C (v121 / label~e.99,100)))
                          :S (v45 / label~e.102)
                          :A (v46 / label
                                  :R (v88 / label~e.103)
                                  :C (v89 / label
                                          :N (v122 / label~e.104)
                                          :C v123
                                          :C v124)))
                  :L (v19 / label~e.106)
                  :H (v20 / label
                          :P (v47 / label~e.107)
                          :A (v48 / label
                                  :E (v90 / label
                                          :E (v125 / label~e.108)
                                          :C (v126 / label~e.109)
                                          :R (v127 / label~e.110))
                                  :E (v91 / label
                                          :E (v128 / label~e.111)
                                          :C (v129 / label~e.112))
                                  :C (v92 / label~e.113))
                          :A (v49 / label
                                  :R (v93 / label~e.114)
                                  :E (v94 / label~e.115)
                                  :C (v95 / label~e.116))
                          :A v50)
                  :H (v21 / label
                          :S (v51 / label)
                          :A (v52 / label
                                  :E (v96 / label~e.118)
                                  :C (v97 / label~e.119))
                          :D (v53 / label~e.120)
                          :A (v54 / label~e.121)
                          :A (v55 / label
                                  :H (v98 / label
                                          :A (v130 / label~e.123)
                                          :D (v131 / label~e.124)
                                          :P (v132 / label~e.125)
                                          :A (v133 / label
                                                   :A (v154 / label
                                                            :E (v170 / label~e.126)
                                                            :E (v171 / label~e.127)
                                                            :C (v172 / label~e.128)
