# ::id 472008
# ::tok In the last championship series of his career , Johnson averaged 18.6 points on .431 shooting , 12.4 assists , and 8.0 rebounds per triple game
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 9-1.3.1 10-1.3.2 11-1.3.3.1.1.1 12-1.3.3.1.1.2 13-1.3.3.1.1.3.1 14-1.3.3.1.1.3.2 15-1.3.3.1.1.3.3 17-1.3.3.1.2.1 18-1.3.3.1.2.2 20-1.3.3.1.3 21-1.3.3.1.4.1 22-1.3.3.1.4.2 23-1.3.3.2.1 24-1.3.3.2.2 25-1.3.3.2.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v7 / label
                  :R (v15 / label~e.5)
                  :A (v16 / label~e.6)
                  :P (v17 / label~e.7)))
    :H (v4 / label
           :A (v8 / label~e.9)
           :P (v9 / label~e.10)
           :A (v10 / label
                   :C (v18 / label
                           :C (v20 / label
                                   :E (v27 / label~e.11)
                                   :C (v28 / label~e.12)
                                   :E (v29 / label
                                           :R (v34 / label~e.13)
                                           :E (v35 / label~e.14)
                                           :C (v36 / label~e.15)))
                           :C (v21 / label
                                   :E (v30 / label~e.17)
                                   :C (v31 / label~e.18))
                           :N (v22 / label~e.20)
                           :C (v23 / label
                                   :E (v32 / label~e.21)
                                   :C (v33 / label~e.22)))
                   :E (v19 / label
                           :R (v24 / label~e.23)
                           :E (v25 / label~e.24)
                           :C (v26 / label~e.25)))))
