# ::id 472008
# ::tok In the last championship series of his career , Johnson averaged 18.6 points on .431 shooting , 12.4 assists , and 8.0 rebounds per triple game
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :D (v5 / label
                  :E (v11 / label)
                  :C (v12 / label))
           :P (v6 / label
                  :E (v13 / label)
                  :C (v14 / label))
           :A (v7 / label
                  :R (v15 / label)
                  :A (v16 / label)
                  :P (v17 / label)))
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :C (v18 / label
                           :C (v20 / label
                                   :E (v27 / label)
                                   :C (v28 / label)
                                   :E (v29 / label
                                           :R (v34 / label)
                                           :E (v35 / label)
                                           :C (v36 / label)))
                           :C (v21 / label
                                   :E (v30 / label)
                                   :C (v31 / label))
                           :N (v22 / label)
                           :C (v23 / label
                                   :E (v32 / label)
                                   :C (v33 / label)))
                   :E (v19 / label
                           :R (v24 / label)
                           :E (v25 / label)
                           :C (v26 / label)))))
