# ::id 251009
# ::tok In his acceptance speech Hawke said " I do n't know why they 're honoring me . I think the real reason they are honoring me is to help raise money for the theater company . Whenever the economy gets hit hard , one of the first thing [ sic ] to go is people 's giving , and last on that list of things people give to is the arts because they feel it 's not essential . I guess I 'm here to remind people that the arts are essential to our mental health as a country . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3 7-1.1.4.1.1 9-1.1.4.1.3 10-1.1.4.1.4 11-1.1.4.1.5.1 12-1.1.4.1.5.2 14-1.1.4.1.5.4 15-1.1.4.1.5.5 17-1.1.4.2.1 18-1.1.4.2.2 19-1.1.4.2.3.1.1 20-1.1.4.2.3.1.2 21-1.1.4.2.3.1.3 22-1.1.4.2.3.1.4.1 24-1.1.4.2.3.1.4.3 25-1.1.4.2.3.1.4.4 26-1.1.4.2.3.2 28-1.1.4.2.3.3.2 29-1.1.4.2.3.3.3.2 30-1.1.4.2.3.3.3.3 31-1.1.4.2.3.3.4.1 32-1.1.4.2.3.3.4.2 33-1.1.4.2.3.3.4.3 34-1.1.4.2.3.3.4.4 36-1.1.4.3 37-1.1.4.4.1.1 38-1.1.4.4.1.2 39-1.1.4.4.2.1 40-1.1.4.4.2.2 41-1.1.4.4.3 43-1.1.4.5.1.1.1 44-1.1.4.5.1.1.2 45-1.1.4.5.1.2.1.1 46-1.1.4.5.1.2.1.2 47-1.1.4.5.1.2.1.3 52-1.1.4.5.1.2.3 53-1.1.4.5.2 54-1.1.4.5.3.1.1 55-1.1.4.5.3.1.2 56-1.1.4.5.3.2 58-1.1.4.6 59-1.1.4.7.1.1.1 60-1.1.4.7.1.1.2 61-1.1.4.7.1.2 62-1.1.4.7.1.3 63-1.1.4.7.1.4.1 64-1.1.4.7.1.4.2 65-1.1.4.7.1.5.1 66-1.1.4.7.1.5.2 67-1.1.4.7.1.5.3.1 68-1.1.4.7.2 69-1.1.4.7.3.1 70-1.1.4.7.3.2 71-1.1.4.8 72-1.1.4.9.1 73-1.1.4.9.2 74-1.1.4.9.3.1 75-1.1.4.9.3.2 76-1.1.4.9.3.3 77-1.1.4.9.3.4 79-1.1.4.10.1 80-1.1.4.10.2 81-1.1.4.10.3.1 82-1.1.4.10.3.2 83-1.1.4.10.3.3 84-1.1.4.11 85-1.1.4.12.1 86-1.1.4.12.2 88-1.1.4.12.3.2.1 89-1.1.4.12.3.2.2 91-1.1.4.12.3.4 92-1.1.4.12.3.5.1 93-1.1.4.12.3.5.2 94-1.1.4.12.3.5.3 95-1.1.4.12.3.5.4 96-1.1.4.12.3.5.5.1 97-1.1.4.12.3.5.5.2 98-1.1.4.12.3.5.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :H (v11 / label
                          :A (v23 / label~e.7)
                          :D (v24 / label~e.9)
                          :P (v25 / label~e.10)
                          :A (v26 / label
                                  :R (v48 / label~e.11)
                                  :A (v49 / label~e.12)
                                  :P (v50 / label~e.14)
                                  :A (v51 / label~e.15)))
                  :H (v12 / label
                          :A (v27 / label~e.17)
                          :P (v28 / label~e.18)
                          :A (v29 / label
                                  :A (v52 / label
                                          :E (v80 / label~e.19)
                                          :E (v81 / label~e.20)
                                          :C (v82 / label~e.21)
                                          :E (v83 / label
                                                  :A (v107 / label~e.22)
                                                  :P (v108 / label~e.24)
                                                  :A (v109 / label~e.25)))
                                  :S (v53 / label~e.26)
                                  :A (v54 / label
                                          :P (v84 / label~e.28)
                                          :A (v85 / label
                                                  :A (v110 / label)
                                                  :P (v111 / label~e.29)
                                                  :A (v112 / label~e.30))
                                          :A (v86 / label
                                                  :R (v113 / label~e.31)
                                                  :E (v114 / label~e.32)
                                                  :E (v115 / label~e.33)
                                                  :C (v116 / label~e.34)))))
                  :L (v13 / label~e.36)
                  :H (v14 / label
                          :A (v30 / label
                                  :E (v55 / label~e.37)
                                  :C (v56 / label~e.38))
                          :P (v31 / label
                                  :E (v57 / label~e.39)
                                  :C (v58 / label~e.40))
                          :D (v32 / label~e.41))
                  :H (v15 / label
                          :A (v33 / label
                                  :E (v59 / label
                                          :C (v87 / label~e.43)
                                          :R (v88 / label~e.44))
                                  :C (v60 / label
                                          :A (v89 / label
                                                  :E (v117 / label~e.45)
                                                  :E (v118 / label~e.46)
                                                  :C (v119 / label~e.47))
                                          :P (v90 / label~e.52)))
                          :S (v34 / label~e.53)
                          :A (v35 / label
                                  :A (v61 / label
                                          :C (v91 / label~e.54)
                                          :R (v92 / label~e.55))
                                  :P (v62 / label~e.56)))
                  :L (v16 / label~e.58)
                  :H (v17 / label
                          :A (v36 / label
                                  :E (v63 / label
                                          :C (v93 / label~e.59)
                                          :R (v94 / label~e.60))
                                  :E (v64 / label~e.61)
                                  :C (v65 / label~e.62)
                                  :E (v66 / label
                                          :R (v95 / label~e.63)
                                          :C (v96 / label~e.64))
                                  :E (v67 / label
                                          :A (v97 / label~e.65)
                                          :P (v98 / label~e.66)
                                          :A (v99 / label
                                                  :R (v120 / label~e.67)
                                                  :C v96)))
                          :P (v37 / label~e.68)
                          :A (v38 / label
                                  :E (v68 / label~e.69)
                                  :C (v69 / label~e.70)))
                  :L (v18 / label~e.71)
                  :H (v19 / label
                          :A (v39 / label~e.72)
                          :P (v40 / label~e.73)
                          :A (v41 / label
                                  :A (v70 / label~e.74)
                                  :S (v71 / label~e.75)
                                  :D (v72 / label~e.76)
                                  :A (v73 / label~e.77)))
                  :H (v20 / label
                          :A (v42 / label~e.79)
                          :P (v43 / label~e.80)
                          :A (v44 / label
                                  :A (v74 / label~e.81)
                                  :S (v75 / label~e.82)
                                  :A (v76 / label~e.83)))
                  :L (v21 / label~e.84)
                  :H (v22 / label
                          :P (v45 / label~e.85)
                          :A (v46 / label~e.86)
                          :A (v47 / label
                                  :A (v77 / label
                                          :E (v100 / label~e.88)
                                          :C (v101 / label~e.89))
                                  :S (v78 / label~e.91)
                                  :A (v79 / label
                                          :R (v102 / label~e.92)
                                          :E (v103 / label~e.93)
                                          :E (v104 / label~e.94)
                                          :C (v105 / label~e.95)
                                          :E (v106 / label
                                                   :R (v121 / label~e.96)
                                                   :R (v122 / label~e.97)
                                                   :C (v123 / label~e.98))))
                          :A v42))))
