# ::id 636004
# ::tok While the film itself proved to be their first critical flop , its soundtrack release , featuring Lennon 's acclaimed , Lewis Carroll - inspired " I Am the Walrus " , was a success .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 6-1.2.3.3 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3 10-1.2.4.4 12-1.3.4.1.1.1 13-1.3.4.2.3 14-1.3.4.1.2 16-1.3.4.2.1 17-1.3.4.2.2.1.1 18-1.3.4.2.2.1.2 19-1.3.4.2.2.2 21-1.3.4.2.2.3.2 22-1.3.4.2.2.3.2 24-1.3.4.2.2.3.3 26-1.3.4.2.2.4 27-1.3.4.2.2.4 28-1.3.4.2.2.4 29-1.3.4.2.2.4 33-1.3.1.2 34-1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :D (v6 / label~e.3)
           :P (v7 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.6))
           :A (v8 / label
                  :A (v15 / label~e.7)
                  :D (v16 / label~e.8)
                  :A (v17 / label~e.9)
                  :P (v18 / label~e.10)))
    :H (v4 / label
           :P (v9 / label
                  :E (v19 / label~e.33)
                  :C (v20 / label~e.34))
           :A (v10 / label
                   :C (v21 / label
                           :A (v23 / label
                                   :E (v28 / label~e.12)
                                   :C (v27 / label~e.13))
                           :P (v24 / label~e.14))
                   :E (v22 / label
                           :P (v25 / label~e.16)
                           :A (v26 / label
                                   :E (v29 / label
                                           :C (v33 / label~e.17)
                                           :R (v34 / label~e.18))
                                   :E (v30 / label~e.19)
                                   :E (v31 / label
                                           :A (v32 / label~e.26,27,28,29)
                                           :A (v35 / label~e.21,22)
                                           :S (v36 / label~e.24))
                                   :C v32)
                           :A v27))))
