# ::id 632005
# ::tok Lennon failed all his GCE O - level examinations , and was accepted into the Liverpool College of Art only after his aunt and headmaster intervened .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.1 7-1.1.3.3.3 8-1.1.3.4 10-1.2 12-1.3.1.2 13-1.3.2.1 14-1.3.2.2 15-1.3.2.3 16-1.3.2.4 17-1.3.2.5.1 18-1.3.2.5.2 19-1.4 20-1.4 21-1.5.3.1.1 22-1.5.3.1.2 23-1.5.3.2 24-1.5.3.3 25-1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :E (v16 / label
                          :E (v27 / label~e.4,5)
                          :C (v28 / label~e.7))
                  :C (v17 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v10 / label
                   :C (v18 / label~e.12))
           :A (v11 / label
                   :R (v19 / label~e.13)
                   :E (v20 / label~e.14)
                   :E (v21 / label~e.15)
                   :C (v22 / label~e.16)
                   :E (v23 / label
                           :R (v29 / label~e.17)
                           :C (v30 / label~e.18)))
           :A v7)
    :L (v5 / label~e.19,20)
    :H (v6 / label
           :P (v12 / label~e.25)
           :A (v13 / label
                   :C (v24 / label
                           :E (v31 / label~e.21)
                           :C (v32 / label~e.22))
                   :N (v25 / label~e.23)
                   :C (v26 / label~e.24))))
