# ::id 498002
# ::tok The Rise and Fall of Ziggy Stardust and the Spiders from Mars ( 1972 ) , combining the hard rock elements of The Man Who Sold the World with the lighter experimental rock and pop of Hunky Dory , was released in June . "
# ::alignments 0-1.1.2.1.2 1-1.1.2.1.2 2-1.1.2.1.2 3-1.1.2.1.2 4-1.1.2.1.2 5-1.1.2.1.2 6-1.1.2.1.2 7-1.1.2.1.2 8-1.1.2.1.2 9-1.1.2.1.2 10-1.1.2.1.2 11-1.1.2.1.2 13-1.1.2.1.3 16-1.1.2.2.2 17-1.1.2.2.3.1.1 18-1.1.2.2.3.1.2.1 19-1.1.2.2.3.1.2.2 20-1.1.2.2.3.1.3 21-1.1.2.2.3.1.4 22-1.1.2.2.3.2 23-1.1.2.2.3.2 24-1.1.2.2.3.2 25-1.1.2.2.3.2 26-1.1.2.2.3.2 27-1.1.2.2.3.2 28-1.1.2.2.4.1 29-1.1.2.2.4.2.1 30-1.1.2.2.4.2.2 31-1.1.2.2.4.2.3 32-1.1.2.2.4.2.4.1 33-1.1.2.2.4.2.4.2 34-1.1.2.2.4.2.4.3 35-1.1.2.2.4.2.5 36-1.1.2.2.4.3 37-1.1.2.2.4.3 40-1.1.4 41-1.1.5.1 42-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :P (v10 / label)
                         :A (v11 / label~e.0,1,2,3,4,5,6,7,8,9,10,11)
                         :D (v12 / label~e.13))
                  :E (v7 / label
                         :A v6
                         :P (v13 / label~e.16)
                         :A (v14 / label
                                 :E (v16 / label
                                         :E (v21 / label~e.17)
                                         :E (v22 / label
                                                 :E (v30 / label~e.18)
                                                 :C (v31 / label~e.19))
                                         :C (v23 / label~e.20)
                                         :R (v24 / label~e.21))
                                 :C (v17 / label~e.22,23,24,25,26,27))
                         :A (v15 / label
                                 :R (v18 / label~e.28)
                                 :E (v19 / label
                                         :E (v25 / label~e.29)
                                         :E (v26 / label~e.30)
                                         :E (v27 / label~e.31)
                                         :C (v28 / label
                                                 :C (v32 / label~e.32)
                                                 :N (v33 / label~e.33)
                                                 :C (v34 / label~e.34))
                                         :R (v29 / label~e.35))
                                 :C (v20 / label~e.36,37))))
           :P (v4 / label~e.40)
           :D (v5 / label
                  :R (v8 / label~e.41)
                  :C (v9 / label~e.42))))
