# ::id 498002
# ::tok " The Rise and Fall of Ziggy Stardust and the Spiders from Mars ( 1972 ) , combining the hard rock elements of The Man Who Sold the World with the lighter experimental rock and pop of Hunky Dory , was released in June .
# ::alignments 1-1.1.3.1.2 2-1.1.3.1.2 3-1.1.3.1.2 4-1.1.3.1.2 5-1.1.3.1.2 6-1.1.3.1.2 7-1.1.3.1.2 8-1.1.3.1.2 9-1.1.3.1.2 10-1.1.3.1.2 11-1.1.3.1.2 12-1.1.3.1.2 14-1.1.3.1.3 17-1.1.3.2.2 18-1.1.3.2.3.1.1 19-1.1.3.2.3.1.2.1 20-1.1.3.2.3.1.2.2 21-1.1.3.2.3.1.3 22-1.1.3.2.3.1.4 23-1.1.3.2.3.2 24-1.1.3.2.3.2 25-1.1.3.2.3.2 26-1.1.3.2.3.2 27-1.1.3.2.3.2 28-1.1.3.2.3.2 29-1.1.3.2.4.1 30-1.1.3.2.4.2.1 31-1.1.3.2.4.2.2 32-1.1.3.2.4.2.3 33-1.1.3.2.4.2.4.1 34-1.1.3.2.4.2.4.2 35-1.1.3.2.4.2.4.3 36-1.1.3.2.4.2.5 37-1.1.3.2.4.3 38-1.1.3.2.4.3 41-1.1.5 42-1.1.6.1 43-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :P (v10 / label)
                         :A (v11 / label~e.1,2,3,4,5,6,7,8,9,10,11,12)
                         :D (v12 / label~e.14))
                  :E (v7 / label
                         :A v6
                         :P (v13 / label~e.17)
                         :A (v14 / label
                                 :E (v16 / label
                                         :E (v21 / label~e.18)
                                         :E (v22 / label
                                                 :E (v30 / label~e.19)
                                                 :C (v31 / label~e.20))
                                         :C (v23 / label~e.21)
                                         :R (v24 / label~e.22))
                                 :C (v17 / label~e.23,24,25,26,27,28))
                         :A (v15 / label
                                 :R (v18 / label~e.29)
                                 :E (v19 / label
                                         :E (v25 / label~e.30)
                                         :E (v26 / label~e.31)
                                         :E (v27 / label~e.32)
                                         :C (v28 / label
                                                 :C (v32 / label~e.33)
                                                 :N (v33 / label~e.34)
                                                 :C (v34 / label~e.35))
                                         :R (v29 / label~e.36))
                                 :C (v20 / label~e.37,38))))
           :P (v4 / label~e.41)
           :D (v5 / label
                  :R (v8 / label~e.42)
                  :C (v9 / label~e.43))))
