# ::id 498002
# ::tok " The Rise and Fall of Ziggy Stardust and the Spiders from Mars ( 1972 ) , combining the hard rock elements of The Man Who Sold the World with the lighter experimental rock and pop of Hunky Dory , was released in June .
# ::alignments 1-1.1.3.1.2 2-1.1.3.1.2 3-1.1.3.1.2 4-1.1.3.1.2 5-1.1.3.1.2 6-1.1.3.1.2 7-1.1.3.1.2 8-1.1.3.1.2 9-1.1.3.1.2 10-1.1.3.1.2 11-1.1.3.1.2 12-1.1.3.1.2 14-1.1.3.1.3 17-1.1.3.2.2 18-1.1.3.2.3.1.2 19-1.1.3.2.3.1.3.1 20-1.1.3.2.3.1.3.2 21-1.1.3.2.3.1.4 22-1.1.3.2.3.1.1 23-1.1.3.2.3.2 24-1.1.3.2.3.2 25-1.1.3.2.3.2 26-1.1.3.2.3.2 27-1.1.3.2.3.2 28-1.1.3.2.3.2 29-1.1.3.2.4.1 30-1.1.3.2.4.2.1 31-1.1.3.2.4.2.2 32-1.1.3.2.4.2.4 33-1.1.3.2.4.2.5.1 34-1.1.3.2.4.2.5.2 35-1.1.3.2.4.2.5.3 36-1.1.3.2.4.2.3 37-1.1.3.2.4.3 38-1.1.3.2.4.3 41-1.1.4.2 42-1.1.5.2 43-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :P (v11 / label)
                         :A (v12 / label~e.1,2,3,4,5,6,7,8,9,10,11,12)
                         :D (v13 / label~e.14))
                  :E (v7 / label
                         :A v6
                         :P (v14 / label~e.17)
                         :A (v15 / label
                                 :E (v17 / label
                                         :R (v22 / label~e.22)
                                         :E (v23 / label~e.18)
                                         :E (v24 / label
                                                 :E (v31 / label~e.19)
                                                 :C (v32 / label~e.20))
                                         :C (v25 / label~e.21))
                                 :C (v18 / label~e.23,24,25,26,27,28))
                         :A (v16 / label
                                 :R (v19 / label~e.29)
                                 :E (v20 / label
                                         :E (v26 / label~e.30)
                                         :E (v27 / label~e.31)
                                         :R (v28 / label~e.36)
                                         :E (v29 / label~e.32)
                                         :C (v30 / label
                                                 :C (v33 / label~e.33)
                                                 :N (v34 / label~e.34)
                                                 :C (v35 / label~e.35)))
                                 :C (v21 / label~e.37,38))))
           :P (v4 / label
                  :C (v8 / label~e.41))
           :D (v5 / label
                  :R (v9 / label~e.42)
                  :C (v10 / label~e.43))))
