# ::id 564015
# ::tok In fact , Presley was shown head - to - toe in the first and second shows .
# ::alignments 0-1.1 1-1.1 3-1.2.2 5-1.2.4 6-1.2.5 8-1.2.5 10-1.2.5 11-1.2.1.1 12-1.2.1.2 13-1.2.1.3.1 14-1.2.1.3.2 15-1.2.1.3.3 16-1.2.1.4
# ::format ucca
(v1 / label
    :G (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.11)
                  :E (v9 / label~e.12)
                  :E (v10 / label
                          :C (v12 / label~e.13)
                          :N (v13 / label~e.14)
                          :C (v14 / label~e.15))
                  :C (v11 / label~e.16))
           :A (v5 / label~e.3)
           :P (v6 / label~e.5)
           :D (v7 / label~e.6,8,10)))
