# ::id 148017
# ::tok Reports from people who saw them together describe how Hepburn 's entire demeanor changed when around Tracy .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3.2 4-1.1.1.2.3.3 5-1.1.1.2.3.4.1 6-1.1.1.2.3.4.2 7-1.1.2 8-1.1.3.1.1 9-1.1.3.3.3 10-1.1.3.1.2.1.2 11-1.1.3.1.2.2 12-1.1.3.1.2.3 13-1.1.3.1.3 14-1.1.3.2 15-1.1.3.3.1 16-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label
                         :R (v11 / label~e.1)
                         :C (v12 / label~e.2)
                         :E (v13 / label
                                 :A v12
                                 :R (v20 / label~e.3)
                                 :P (v21 / label~e.4)
                                 :A (v22 / label
                                         :C (v26 / label~e.5)
                                         :E (v27 / label~e.6)))))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :H (v8 / label
                         :D (v14 / label~e.8)
                         :A (v15 / label
                                 :A (v23 / label
                                         :C (v19 / label~e.9)
                                         :R (v28 / label~e.10))
                                 :D (v24 / label~e.11)
                                 :P (v25 / label~e.12))
                         :P (v16 / label~e.13))
                  :L (v9 / label~e.14)
                  :H (v10 / label
                          :S (v17 / label~e.15)
                          :A (v18 / label~e.16)
                          :A v19))))
