# ::id 694005
# ::tok The songs often took as their subject matter contemporary , real life stories , with " Only A Pawn In Their Game " addressing the murder of civil rights worker Medgar Evers ; and the Brechtian " The Lonesome Death of Hattie Carroll " the death of black hotel barmaid Hattie Carroll , at the hands of young white socialite William Zantzinger .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.3 8-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.1.2 12-1.1.5.2 14-1.2 16-1.3.1 17-1.3.1 18-1.3.1 19-1.3.1 20-1.3.1 21-1.3.1 23-1.3.2 24-1.3.3.1.1 25-1.3.3.1.2 26-1.3.3.2.1 27-1.3.3.2.2.1 28-1.3.3.2.2.2 29-1.3.3.2.3 30-1.3.3.2.4 31-1.3.3.2.4 33-1.4 34-1.5.1.1 35-1.5.1.2 37-1.5.1.3 38-1.5.1.3 39-1.5.1.3 40-1.5.1.3 41-1.5.1.3 42-1.5.1.3 44-1.5.2.1.1 45-1.5.2.1.2 46-1.5.2.2.1 47-1.5.2.2.2 48-1.5.2.2.3 49-1.5.2.2.4 50-1.5.2.2.5 51-1.5.2.2.5 53-1.5.2.3.1 54-1.5.2.3.1 55-1.5.2.3.1 56-1.5.2.3.2 57-1.5.2.3.3.1 58-1.5.2.3.3.2 59-1.5.2.3.3.3 60-1.5.2.3.4 61-1.5.2.3.4
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :R (v19 / label~e.4)
                   :E (v20 / label~e.5)
                   :C (v21 / label~e.6,7))
           :A (v11 / label
                   :E (v22 / label
                           :C (v32 / label~e.8)
                           :C (v33 / label~e.10,11))
                   :C (v23 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v12 / label~e.16,17,18,19,20,21)
           :P (v13 / label~e.23)
           :A (v14 / label
                   :P (v24 / label
                           :E (v34 / label~e.24)
                           :C (v35 / label~e.25))
                   :A (v25 / label
                           :R (v36 / label~e.26)
                           :E (v37 / label
                                   :E (v51 / label~e.27)
                                   :C (v52 / label~e.28))
                           :C (v38 / label~e.29)
                           :E (v39 / label~e.30,31))))
    :L (v5 / label~e.33)
    :H (v6 / label
           :A (v15 / label
                   :E (v26 / label~e.34)
                   :E (v27 / label~e.35)
                   :C (v28 / label~e.37,38,39,40,41,42))
           :A (v16 / label
                   :P (v29 / label
                           :E (v40 / label~e.44)
                           :C (v41 / label~e.45))
                   :A (v30 / label
                           :R (v42 / label~e.46)
                           :E (v43 / label~e.47)
                           :E (v44 / label~e.48)
                           :C (v45 / label~e.49)
                           :E (v46 / label~e.50,51))
                   :A (v31 / label
                           :R (v47 / label~e.53,54,55)
                           :R (v48 / label~e.56)
                           :C (v49 / label
                                   :C (v53 / label~e.57)
                                   :C (v54 / label~e.58)
                                   :C (v55 / label~e.59))
                           :E (v50 / label~e.60,61)))
           :P v13))
