# ::id 128010
# ::tok Dorothy Parker quipped , " Katharine Hepburn runs the gamut of emotions from A to B .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 5-1.1.3.1 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2.1 10-1.1.3.3.2.2 11-1.1.3.3.3 12-1.1.3.4.1 13-1.1.3.4.2.1 14-1.1.3.4.2.2 15-1.1.3.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label~e.5,6)
                  :P (v7 / label~e.7)
                  :A (v8 / label
                         :E (v10 / label~e.8)
                         :E (v11 / label
                                 :C (v15 / label~e.9)
                                 :R (v16 / label~e.10))
                         :C (v12 / label~e.11))
                  :A (v9 / label
                         :R (v13 / label~e.12)
                         :C (v14 / label
                                 :C (v17 / label~e.13)
                                 :N (v18 / label~e.14)
                                 :C (v19 / label~e.15))))))
