# ::id 503006
# ::tok After completing Low and " Heroes " , Bowie spent much of 1978 on the Isolar II world tour , bringing the music of the first two Berlin Trilogy albums to almost a million people during 70 concerts in 12 countries .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.2 3-1.2.3.3 5-1.2.3.4 8-1.2.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.5 16-1.3.5 17-1.3.6 18-1.3.4.3 20-1.4.1 21-1.4.2.1 22-1.4.2.2 23-1.4.2.3.1 24-1.4.2.3.2.1 25-1.4.2.3.2.2 26-1.4.2.3.2.3 27-1.4.2.3.3.1 28-1.4.2.3.3.2 29-1.4.2.3.4 30-1.4.3.1 31-1.4.3.2.1 32-1.4.3.2.2 33-1.4.3.2.2 34-1.4.3.3 35-1.5 36-1.6.1 37-1.6.2 38-1.6.3.1 39-1.6.3.2 40-1.6.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.8)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :C (v22 / label~e.2)
                   :N (v23 / label~e.3)
                   :C (v24 / label~e.5)))
    :H (v4 / label
           :A v8
           :D (v11 / label~e.9)
           :T (v12 / label
                   :E (v25 / label~e.10)
                   :R (v26 / label~e.11)
                   :C (v27 / label~e.12))
           :P (v13 / label
                   :R (v28 / label~e.13)
                   :E (v29 / label~e.14)
                   :C (v30 / label~e.18))
           :A (v14 / label~e.15,16)
           :A (v15 / label~e.17))
    :H (v5 / label
           :P (v16 / label~e.20)
           :A (v17 / label
                   :E (v31 / label~e.21)
                   :C (v32 / label~e.22)
                   :E (v33 / label
                           :R (v40 / label~e.23)
                           :Q (v41 / label
                                   :E (v46 / label~e.24)
                                   :E (v47 / label~e.25)
                                   :C (v48 / label~e.26))
                           :E (v42 / label
                                   :E (v49 / label~e.27)
                                   :C (v50 / label~e.28))
                           :C (v43 / label~e.29)))
           :A (v18 / label
                   :R (v34 / label~e.30)
                   :Q (v35 / label
                           :E (v44 / label~e.31)
                           :C (v45 / label~e.32,33))
                   :C (v36 / label~e.34))
           :A v8)
    :L (v6 / label~e.35)
    :H (v7 / label
           :D (v19 / label~e.36)
           :P (v20 / label~e.37)
           :A (v21 / label
                   :R (v37 / label~e.38)
                   :Q (v38 / label~e.39)
                   :C (v39 / label~e.40))))
